327000 40587
328000 40704
329000 40814
330000 40917
331000 41035
332000 41157
333000 41272
334000 41399
335000 41508
336000 41638
337000 41745
338000 41853
339000 41953
340000 42051
341000 42183
342000 42272
343000 42375
344000 42510
345000 42632
346000 42740
347000 42862
348000 42966
349000 43068
350000 43187
351000 43290
352000 43414
353000 43523
354000 43603
355000 43692
356000 43788
357000 43887
358000 43983
359000 44082
360000 44199
361000 44301
362000 44411
363000 44519
364000 44612
365000 44710
366000 44805
367000 44919
368000 45031
369000 45143
370000 45238
371000 45314
372000 45424
373000 45530
374000 45645
375000 45770
376000 45871
377000 45994
378000 46119
379000 46234
380000 46330
381000 46448
382000 46576
383000 46696
384000 46819
385000 46953
386000 47089
387000 47223
388000 47341
389000 47462
390000 47569
391000 47686
392000 47814
393000 47928
394000 48036
395000 48142
396000 48260
397000 48397
398000 48510
399000 48627
400000 48744
401000 48869
402000 48956
403000 49071
404000 49186
405000 49293
406000 49398
407000 49499
408000 49621
409000 49750
410000 49842
411000 49968
412000 50073
413000 50184
414000 50298
415000 50403
416000 50510
417000 50611
418000 50706
419000 50812
420000 50926
421000 51023
422000 51128
423000 51249
424000 51380
425000 51482
426000 51560
427000 51655
428000 51760
429000 51863
430000 51977
431000 52078
432000 52197
433000 52310
434000 52396
435000 52502
436000 52601
437000 52706
438000 52811
439000 52921
440000 53041
441000 53153
442000 53258
443000 53367
444000 53459
445000 53567
446000 53663
447000 53765
448000 53871
449000 53976
450000 54087
451000 54211
452000 54317
453000 54418
454000 54528
455000 54640
456000 54759
457000 54866
458000 54970
459000 55070
460000 55170
461000 55274
462000 55379
463000 55479
464000 55602
465000 55715
466000 55827
467000 55936
468000 56043
469000 56151
470000 56259
471000 56365
472000 56474
473000 56580
474000 56693
475000 56807
476000 56924
477000 57042
478000 57131
479000 57232
480000 57344
481000 57447
482000 57554
483000 57653
484000 57766
485000 57893
486000 58007
487000 58124
488000 58229
489000 58337
490000 58465
491000 58572
492000 58692
493000 58804
494000 58922
495000 59029
496000 59122
497000 59220
498000 59334
499000 59451
500000 59560
501000 59658
502000 59766
503000 59875
504000 59989
505000 60094
506000 60199
507000 60300
508000 60415
509000 60516
510000 60628
511000 60747
512000 60831
513000 60939
514000 61042
515000 61144
516000 61268
517000 61381
518000 61506
519000 61607
520000 61732
521000 61844
522000 61950
523000 62057
524000 62174
525000 62264
526000 62367
527000 62485
528000 62584
529000 62680
530000 62788
531000 62890
532000 62994
533000 63104
534000 63217
535000 63322
536000 63418
537000 63519
538000 63619
539000 63734
540000 63844
541000 63945
542000 64054
543000 64150
544000 64268
545000 64352
546000 64460
547000 64573
548000 64693
549000 64810
550000 64930
551000 65038
552000 65167
553000 65276
554000 65404
555000 65507
556000 65624
557000 65726
558000 65832
559000 65950
560000 66055
561000 66144
562000 66224
563000 66322
564000 66419
565000 66511
566000 66610
567000 66725
568000 66835
569000 66926
570000 67015
571000 67133
572000 67232
573000 67314
574000 67394
575000 67504
576000 67609
577000 67708
578000 67806
579000 67919
580000 68041
581000 68141
582000 68241
583000 68347
584000 68447
585000 68539
586000 68657
587000 68741
588000 68840
589000 68951
590000 69048
591000 69147
592000 69245
593000 69359
594000 69481
595000 69589
596000 69706
597000 69828
598000 69928
599000 70031
600000 70145
Final training score: 0.7895221365910948
Final test score: 0.07228677622097954 with 70145 evaluations
score: 0.3982807261789085
>> 54 Sharpen(Min(Max(BinaryInRange(Erode(X4)), X3), (Sharpen(RemoveSmallObjects(X0))) + (MorphBlackHat(RobertCross(X2)))))
3,0.42530479346246325
>> 17 DistanceTransform(Laplacian(X4))
5,0.4838606806650431
>> 25 MedianBlur(Open(X3))
6,0.6096029087953999
>> 86 FluoTopHat(Open(X3))
56,0.6282775013063167
>> 642 Open(X4)
118,0.6835377687792338
>> 1254 ThresholdOtsu(X4)
1000 142
2000 283
3000 390
4000 505
5000 633
6000 753
769,0.7491815517419718
>> 5307 ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))
7000 869
8000 992
9000 1110
10000 1229
11000 1348
12000 1457
13000 1586
14000 1710
15000 1827
16000 1948
17000 2064
18000 2193
19000 2309
20000 2425
21000 2536
22000 2654
23000 2797
24000 2910
25000 3030
26000 3154
27000 3296
28000 3409
29000 3528
30000 3662
31000 3782
32000 3919
33000 4034
34000 4158
35000 4270
36000 4389
37000 4494
38000 4613
39000 4735
40000 4866
41000 4988
42000 5099
43000 5229
44000 5334
45000 5474
46000 5578
47000 5698
48000 5818
49000 5931
50000 6047
51000 6186
52000 6291
53000 6418
54000 6530
55000 6657
56000 6787
57000 6897
58000 7010
59000 7132
60000 7271
61000 7386
62000 7507
63000 7642
64000 7764
65000 7873
66000 7973
67000 8102
68000 8218
69000 8326
70000 8467
71000 8572
72000 8685
73000 8796
74000 8928
75000 9055
76000 9172
77000 9311
78000 9442
79000 9565
80000 9685
81000 9786
82000 9924
83000 10045
84000 10165
85000 10300
86000 10409
87000 10523
88000 10629
89000 10734
90000 10852
91000 10984
92000 11099
93000 11225
94000 11327
95000 11419
96000 11537
97000 11653
98000 11779
99000 11906
100000 12031
101000 12154
102000 12277
103000 12374
104000 12487
105000 12602
106000 12721
107000 12854
108000 12962
109000 13063
110000 13165
111000 13289
112000 13406
113000 13524
114000 13630
115000 13743
116000 13863
117000 13969
118000 14081
119000 14206
120000 14298
121000 14423
122000 14543
123000 14655
124000 14781
125000 14891
126000 15017
127000 15127
128000 15244
129000 15349
130000 15457
131000 15600
132000 15705
15770,0.7509044598669187
>> 5682 Close(BitwiseAndMask(X1, ThresholdOtsu(X4)))
133000 15832
134000 15959
135000 16076
136000 16187
137000 16317
138000 16427
139000 16550
140000 16658
141000 16782
142000 16916
143000 17027
144000 17132
145000 17239
146000 17351
147000 17471
148000 17574
17592,0.752884179479679
>> 5682 Close(BitwiseAndMask(X1, ThresholdOtsu(X4)))
149000 17689
150000 17791
151000 17912
152000 18031
153000 18134
154000 18256
155000 18365
156000 18486
18577,0.7587270408009245
>> 5999 FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4))))
157000 18604
158000 18722
18748,0.7604517012792716
>> 35084 DistanceTransform(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))
159000 18830
160000 18965
19001,0.7607831065378642
>> 5999 FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4))))
161000 19100
162000 19214
163000 19346
164000 19443
165000 19567
166000 19687
19771,0.7651790033546746
>> 35927 Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))
167000 19801
19875,0.7835662408082512
>> 38836 (Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))) - (X3)
19881,0.7890023081877516
>> 38836 (Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))) - (X3)
168000 19920
169000 20038
170000 20160
171000 20273
172000 20385
173000 20495
174000 20607
20698,0.7909389236482517
>> 41454 (Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))) - (FluoTopHat(Square(ThresholdOtsu(X3))))
175000 20718
176000 20830
177000 20936
178000 21053
21113,0.7999368653657632
>> 43751 RemoveSmallHoles((Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))) - (FluoTopHat(Square(ThresholdOtsu(X3)))))
179000 21170
180000 21286
181000 21401
182000 21525
183000 21654
184000 21790
185000 21926
21976,0.8046462204146315
>> 43751 RemoveSmallHoles((Pyr(FillHoles(ContourArea(BitwiseAndMask(X1, ThresholdOtsu(X4)))))) - (FluoTopHat(Square(ThresholdOtsu(X3)))))
186000 22047
187000 22170
188000 22292
189000 22411
190000 22526
191000 22657
192000 22785
193000 22909
194000 23020
195000 23120
196000 23237
197000 23356
198000 23475
199000 23584
200000 23696
201000 23824
202000 23933
203000 24026
204000 24164
205000 24267
206000 24383
207000 24507
208000 24621
209000 24752
210000 24880
211000 24981
212000 25102
213000 25214
214000 25336
215000 25458
216000 25580
217000 25700
218000 25833
219000 25963
220000 26083
221000 26187
222000 26299
223000 26405
224000 26518
225000 26639
226000 26739
227000 26856
228000 26966
229000 27063
230000 27186
231000 27302
232000 27425
233000 27548
234000 27678
235000 27781
236000 27885
237000 27991
238000 28119
239000 28260
240000 28369
241000 28484
242000 28607
243000 28721
244000 28830
245000 28928
246000 29036
247000 29154
248000 29256
249000 29363
250000 29472
251000 29587
252000 29721
253000 29850
254000 29975
255000 30106
256000 30239
257000 30376
258000 30477
259000 30595
260000 30723
261000 30845
262000 30964
263000 31083
264000 31209
265000 31313
266000 31414
267000 31537
268000 31654
269000 31771
270000 31892
271000 31999
272000 32141
273000 32235
274000 32351
275000 32476
276000 32601
277000 32703
278000 32826
279000 32958
280000 33073
281000 33206
282000 33345
283000 33452
284000 33560
285000 33660
286000 33778
287000 33888
288000 33990
289000 34096
290000 34206
291000 34326
292000 34447
293000 34556
294000 34673
295000 34796
296000 34910
297000 35019
298000 35131
299000 35238
300000 35335
301000 35440
302000 35560
303000 35704
304000 35817
305000 35924
306000 36044
307000 36173
308000 36287
309000 36394
310000 36504
311000 36613
312000 36736
313000 36862
314000 36979
315000 37100
316000 37228
317000 37337
318000 37452
319000 37568
320000 37682
321000 37808
322000 37918
323000 38043
324000 38158
325000 38262
326000 38377
327000 38496
328000 38611
329000 38733
330000 38837
331000 38950
332000 39055
333000 39167
334000 39283
335000 39387
336000 39509
337000 39616
338000 39728
339000 39836
340000 39944
341000 40059
342000 40201
343000 40324
344000 40439
345000 40561
346000 40679
347000 40801
348000 40918
349000 41031
350000 41148
351000 41256
352000 41367
353000 41464
354000 41576
355000 41681
356000 41789
357000 41892
358000 42004
359000 42135
360000 42262
361000 42378
362000 42499
363000 42609
364000 42731
365000 42862
366000 42969
367000 43083
368000 43207
369000 43302
370000 43418
371000 43523
372000 43648
373000 43778
374000 43908
375000 44031
376000 44153
377000 44269
378000 44378
379000 44500
380000 44620
381000 44742
382000 44858
383000 44973
384000 45079
385000 45178
386000 45300
387000 45428
388000 45546
389000 45666
390000 45776
391000 45886
392000 46005
393000 46134
394000 46253
395000 46381
396000 46489
397000 46606
398000 46702
399000 46807
400000 46930
401000 47058
402000 47182
403000 47289
404000 47404
405000 47500
406000 47628
407000 47732
408000 47841
409000 47951
410000 48059
411000 48157
412000 48249
413000 48349
414000 48445
415000 48567
416000 48678
417000 48787
418000 48880
419000 48980
420000 49083
421000 49205
422000 49302
423000 49407
424000 49524
425000 49626
426000 49731
427000 49834
428000 49950
429000 50048
430000 50157
431000 50287
432000 50391
433000 50514
434000 50633
435000 50743
436000 50849
437000 50955
438000 51064
439000 51175
440000 51299
441000 51397
442000 51512
443000 51644
444000 51734
445000 51857
446000 51965
447000 52068
448000 52192
449000 52288
450000 52403
451000 52534
452000 52647
453000 52763
454000 52872
455000 53004
456000 53112
457000 53234
458000 53361
459000 53490
460000 53614
461000 53736
462000 53863
463000 53962
464000 54086
465000 54227
466000 54339
467000 54474
468000 54602
469000 54696
470000 54802
471000 54917
472000 55010
473000 55138
474000 55259
475000 55343
476000 55452
477000 55570
478000 55692
479000 55810
480000 55916
481000 56044
482000 56155
483000 56258
484000 56382
485000 56493
486000 56601
487000 56729
488000 56849
489000 56950
490000 57091
491000 57199
492000 57310
493000 57431
494000 57559
495000 57682
496000 57809
497000 57928
498000 58045
499000 58147
500000 58264
501000 58374
502000 58484
503000 58589
504000 58708
505000 58829
506000 58941
507000 59052
508000 59181
509000 59301
510000 59432
511000 59547
512000 59653
513000 59771
514000 59891
515000 59998
516000 60101
517000 60225
518000 60343
519000 60482
520000 60617
521000 60734
522000 60862
523000 60974
524000 61073
525000 61177
526000 61296
527000 61403
528000 61513
529000 61636
530000 61733
531000 61861
532000 61972
533000 62110
534000 62225
535000 62348
536000 62451
537000 62574
538000 62696
539000 62816
540000 62945
541000 63070
542000 63183
543000 63302
544000 63426
545000 63530
546000 63640
547000 63748
548000 63870
549000 63991
550000 64107
551000 64243
552000 64360
553000 64475
554000 64586
555000 64683
556000 64802
557000 64917
558000 65043
559000 65154
560000 65286
561000 65399
562000 65508
563000 65624
564000 65734
565000 65866
566000 65989
567000 66101
568000 66215
569000 66348
570000 66465
571000 66553
572000 66678
573000 66789
574000 66906
575000 67009
576000 67109
577000 67248
578000 67372
579000 67497
580000 67625
581000 67753
582000 67869
583000 67983
584000 68113
585000 68218
586000 68328
587000 68450
588000 68557
589000 68691
590000 68804
591000 68922
592000 69033
593000 69134
594000 69258
595000 69372
596000 69489
597000 69599
598000 69733
599000 69857
600000 69975
Final training score: 0.8046462204146315
Final test score: 0.7343222773932464 with 69975 evaluations
