497,0.7731328140278979
>> 764 Square(InRange(X0))
948,0.7787824337621978
>> 761 InRange(X0)
2000 989
3000 1196
4000 1404
5000 1603
6000 1805
7000 2030
8000 2239
9000 2447
10000 2661
11000 2881
12000 3064
13000 3283
14000 3462
15000 3655
16000 3871
17000 4063
18000 4267
19000 4460
20000 4679
21000 4882
22000 5081
23000 5289
24000 5481
25000 5683
26000 5894
27000 6090
28000 6284
29000 6478
30000 6664
31000 6857
32000 7049
33000 7236
34000 7444
35000 7649
36000 7849
37000 8058
38000 8274
39000 8471
40000 8675
41000 8884
42000 9088
43000 9307
44000 9514
45000 9698
46000 9902
47000 10114
48000 10316
49000 10515
50000 10729
51000 10936
52000 11123
53000 11307
54000 11502
55000 11716
56000 11928
57000 12140
58000 12318
59000 12513
60000 12723
61000 12928
62000 13127
63000 13333
64000 13526
65000 13723
66000 13926
67000 14128
68000 14317
69000 14504
70000 14681
71000 14881
72000 15071
73000 15260
74000 15445
75000 15661
76000 15868
77000 16074
78000 16264
79000 16463
80000 16651
81000 16851
82000 17056
83000 17247
84000 17434
85000 17630
86000 17845
87000 18035
88000 18261
89000 18462
90000 18687
91000 18880
92000 19093
93000 19284
94000 19490
95000 19692
96000 19895
97000 20071
98000 20267
99000 20458
100000 20663
101000 20858
102000 21060
103000 21251
104000 21465
105000 21659
106000 21862
107000 22071
108000 22289
109000 22482
110000 22680
111000 22892
112000 23067
113000 23277
114000 23455
115000 23649
116000 23846
117000 24032
118000 24239
119000 24431
120000 24623
121000 24819
122000 25023
123000 25221
124000 25441
125000 25635
126000 25824
127000 26031
128000 26239
129000 26442
130000 26647
131000 26841
132000 27026
133000 27206
134000 27402
135000 27598
136000 27803
137000 28018
138000 28229
139000 28444
140000 28636
141000 28846
142000 29046
143000 29236
144000 29435
145000 29630
146000 29833
147000 30020
148000 30216
149000 30403
150000 30583
151000 30798
152000 31025
153000 31229
154000 31427
155000 31623
156000 31821
157000 32025
158000 32220
159000 32442
160000 32628
161000 32845
162000 33043
163000 33240
164000 33440
165000 33657
166000 33868
167000 34049
168000 34269
169000 34480
170000 34673
171000 34878
172000 35086
173000 35282
174000 35481
175000 35681
176000 35891
177000 36081
178000 36277
179000 36463
180000 36649
181000 36845
182000 37024
183000 37202
184000 37391
185000 37593
186000 37792
187000 37992
188000 38188
189000 38367
190000 38561
191000 38774
192000 38979
193000 39157
194000 39368
195000 39555
196000 39752
197000 39949
198000 40140
199000 40342
200000 40560
Final training score: 0.7787824337621978
Final test score: 0.7191548203973129 with 40560 evaluations
