191000 20626
192000 20739
193000 20837
194000 20946
195000 21057
196000 21167
197000 21285
198000 21401
199000 21501
200000 21583
201000 21690
202000 21789
203000 21901
204000 21997
205000 22086
206000 22192
207000 22307
208000 22418
209000 22524
210000 22617
211000 22721
212000 22840
213000 22944
214000 23034
215000 23135
216000 23242
217000 23333
218000 23432
219000 23532
220000 23642
221000 23740
222000 23850
223000 23940
224000 24046
225000 24139
226000 24225
227000 24315
228000 24414
229000 24511
230000 24596
231000 24692
232000 24769
233000 24866
234000 24968
235000 25059
236000 25154
237000 25249
238000 25352
239000 25459
240000 25556
241000 25663
242000 25769
243000 25866
244000 25951
245000 26046
246000 26149
247000 26253
248000 26361
249000 26465
250000 26558
251000 26661
252000 26780
253000 26884
254000 27004
255000 27122
256000 27204
257000 27300
258000 27397
259000 27501
260000 27608
261000 27713
262000 27814
263000 27912
264000 28012
265000 28107
266000 28209
267000 28317
268000 28421
269000 28525
270000 28604
271000 28705
272000 28815
273000 28894
274000 28991
275000 29097
276000 29195
277000 29294
278000 29404
279000 29514
280000 29610
281000 29708
282000 29828
283000 29927
284000 30034
285000 30123
286000 30228
287000 30332
288000 30436
289000 30537
290000 30647
291000 30748
292000 30843
293000 30954
294000 31060
295000 31174
296000 31283
297000 31410
298000 31522
299000 31618
300000 31721
301000 31825
302000 31918
303000 32011
304000 32107
305000 32199
306000 32295
307000 32395
308000 32485
309000 32571
310000 32653
311000 32751
312000 32864
313000 32958
314000 33089
315000 33196
316000 33291
317000 33393
318000 33496
319000 33585
320000 33692
321000 33785
322000 33870
323000 33972
324000 34081
325000 34176
326000 34278
327000 34375
328000 34462
329000 34573
330000 34681
331000 34781
332000 34912
333000 35029
334000 35124
335000 35229
336000 35330
337000 35415
338000 35530
339000 35642
340000 35763
341000 35859
342000 35959
343000 36070
344000 36181
345000 36280
346000 36387
347000 36489
348000 36593
349000 36716
350000 36822
351000 36926
352000 37025
353000 37141
354000 37233
355000 37338
356000 37453
357000 37565
358000 37661
359000 37777
360000 37863
361000 37963
362000 38069
363000 38169
364000 38259
365000 38364
366000 38459
367000 38554
368000 38664
369000 38774
370000 38876
371000 38980
372000 39071
373000 39164
374000 39271
375000 39380
376000 39489
377000 39586
378000 39676
379000 39780
380000 39876
381000 39968
382000 40073
383000 40187
384000 40290
385000 40375
386000 40476
387000 40578
388000 40691
389000 40796
390000 40884
391000 40979
392000 41072
393000 41159
394000 41248
395000 41361
396000 41464
397000 41564
398000 41668
399000 41768
400000 41868
401000 41969
402000 42086
403000 42189
404000 42290
405000 42392
406000 42496
407000 42593
408000 42687
409000 42815
410000 42923
411000 43020
412000 43135
413000 43237
414000 43342
415000 43444
416000 43540
417000 43644
418000 43745
419000 43826
420000 43913
421000 44019
422000 44113
423000 44208
424000 44313
425000 44413
426000 44515
427000 44611
428000 44710
429000 44819
430000 44942
431000 45046
432000 45150
433000 45243
434000 45324
435000 45428
436000 45531
437000 45629
438000 45730
439000 45838
440000 45933
441000 46042
442000 46132
443000 46233
444000 46336
445000 46424
446000 46530
447000 46637
448000 46728
449000 46812
450000 46914
451000 47029
452000 47123
453000 47233
454000 47342
455000 47439
456000 47533
457000 47631
458000 47725
459000 47811
460000 47911
461000 48002
462000 48098
463000 48197
464000 48286
465000 48376
466000 48483
467000 48591
468000 48683
469000 48784
470000 48878
471000 48969
472000 49067
473000 49163
474000 49283
475000 49363
476000 49474
477000 49579
478000 49676
479000 49778
480000 49874
481000 49969
482000 50074
483000 50166
484000 50256
485000 50362
486000 50461
487000 50556
488000 50658
489000 50750
490000 50848
491000 50961
492000 51050
493000 51148
494000 51249
495000 51340
496000 51442
497000 51521
498000 51620
499000 51720
500000 51831
501000 51932
502000 52015
503000 52129
504000 52241
505000 52341
506000 52431
507000 52537
508000 52637
509000 52727
510000 52820
511000 52944
512000 53046
513000 53142
514000 53236
515000 53334
516000 53433
517000 53522
518000 53629
519000 53724
520000 53816
521000 53911
522000 54002
523000 54098
524000 54214
525000 54304
526000 54415
527000 54512
528000 54615
529000 54715
530000 54803
531000 54901
532000 55000
533000 55097
534000 55195
535000 55291
536000 55388
537000 55486
538000 55583
539000 55681
540000 55780
541000 55878
542000 55975
543000 56070
544000 56155
545000 56258
546000 56345
547000 56444
548000 56548
549000 56648
550000 56741
551000 56843
552000 56954
553000 57070
554000 57176
555000 57281
556000 57381
557000 57479
558000 57589
559000 57654
560000 57763
561000 57880
562000 57955
563000 58062
564000 58153
565000 58261
566000 58364
567000 58470
568000 58595
569000 58704
570000 58829
571000 58920
572000 59010
573000 59108
574000 59190
575000 59281
576000 59380
577000 59486
578000 59587
579000 59686
580000 59792
581000 59885
582000 59992
583000 60087
584000 60200
585000 60298
586000 60388
587000 60490
588000 60611
589000 60724
590000 60810
591000 60918
592000 61012
593000 61122
594000 61217
595000 61313
596000 61419
597000 61514
598000 61614
599000 61722
600000 61828
Final training score: 0.7505841271644771
Final test score: 0.6532006931966681 with 61828 evaluations
score: 7.701786814540974e-05
>> 35 RelativeDifference(InRange(BitwiseOr(X1, X0)))
10,0.34258768243295634
>> 49 MorphBlackHat(AbsoluteDifference2(X5, InRange(Embossing(X3))))
15,0.37432604199496894
>> 66 BitwiseOr(AbsoluteDifference2(X1, AbsoluteDifference2(InRange(BitwiseOr(X1, X0)), X2)), MorphGradient(InRange(BitwiseOr(X1, X0))))
20,0.37476472001419436
>> 81 BitwiseOr(AbsoluteDifference2(X1, AbsoluteDifference2(InRange(BitwiseOr(X1, X0)), X2)), log(InRange(BitwiseOr(X1, X0))))
25,0.43918569909050226
>> 53 GaussianBlur(Laplacian(Erode(Close(X4))))
170,0.4687491023100383
>> 333 RobertCross((X3) + (X0))
175,0.4956154468817131
>> 223 SquareRoot(X4)
180,0.5288658545369748
>> 261 log(X4)
230,0.5407739638186169
>> 351 Threshold(SquareRoot(X4))
245,0.6676007573279713
>> 405 BinaryInRange(BitwiseNot(X4))
505,0.7119299458378207
>> 724 ThresholdOtsu(BitwiseXor(SquareRoot(X1), GaussianBlur((X5) + (X0))))
1000 715
2000 1220
3000 1755
4000 2325
5000 2905
6000 3495
7000 4030
8000 4530
9000 5035
10000 5515
11000 6070
12000 6630
13000 7130
14000 7665
15000 8130
16000 8665
17000 9175
18000 9685
19000 10245
20000 10710
21000 11275
22000 11740
23000 12260
24000 12770
25000 13365
26000 13880
27000 14415
28000 14960
29000 15465
30000 15950
31000 16510
32000 17005
33000 17465
34000 17985
35000 18495
36000 19010
37000 19490
38000 19945
39000 20480
40000 20995
41000 21535
42000 22010
43000 22455
44000 22975
45000 23440
46000 23890
47000 24340
48000 24825
49000 25305
50000 25795
51000 26260
52000 26750
53000 27270
54000 27800
55000 28290
56000 28800
57000 29420
58000 29865
59000 30385
60000 30855
61000 31470
62000 31965
63000 32490
64000 32990
65000 33610
66000 34175
67000 34700
68000 35300
69000 35795
70000 36250
71000 36690
72000 37225
73000 37695
74000 38260
75000 38820
76000 39230
77000 39740
78000 40230
79000 40725
80000 41275
81000 41755
82000 42205
83000 42690
84000 43190
85000 43735
86000 44205
87000 44720
88000 45175
89000 45645
90000 46120
91000 46705
92000 47305
93000 47810
94000 48380
95000 48840
96000 49280
97000 49860
98000 50370
99000 50905
100000 51355
101000 51880
102000 52435
103000 52930
104000 53475
105000 53950
106000 54455
107000 54965
108000 55500
109000 55945
110000 56380
111000 56875
112000 57395
113000 57855
114000 58340
115000 58850
116000 59375
117000 59870
118000 60375
119000 60870
120000 61360
121000 61875
122000 62435
123000 62915
124000 63450
125000 64050
126000 64475
127000 65045
128000 65565
129000 66050
130000 66560
131000 67065
132000 67510
133000 68035
134000 68595
135000 69165
136000 69565
137000 69990
138000 70510
139000 71005
140000 71545
141000 72090
142000 72580
143000 73045
144000 73580
145000 74020
146000 74540
147000 75060
148000 75610
149000 76125
150000 76650
151000 77240
152000 77735
153000 78245
154000 78715
155000 79215
156000 79710
157000 80275
158000 80740
159000 81235
160000 81745
161000 82325
162000 82870
163000 83370
164000 83875
165000 84365
166000 84895
167000 85400
168000 85925
169000 86365
170000 86870
171000 87365
172000 87915
173000 88420
174000 88945
175000 89490
176000 90025
177000 90495
178000 91010
179000 91560
180000 92060
181000 92555
182000 93085
183000 93565
184000 94055
185000 94630
186000 95165
187000 95600
188000 96195
189000 96665
190000 97235
191000 97710
192000 98115
193000 98590
194000 99090
195000 99510
196000 99970
Final training score: 0.7119299458378207
Final test score: 0.6127717509874019 with 100000 evaluations
