180000 45806
181000 46014
182000 46243
183000 46441
184000 46659
185000 46890
186000 47111
187000 47321
188000 47540
189000 47756
190000 47974
191000 48171
192000 48372
193000 48603
194000 48808
195000 48999
196000 49217
197000 49426
198000 49648
199000 49866
200000 50066
201000 50275
202000 50471
203000 50688
204000 50921
205000 51156
206000 51372
207000 51593
208000 51797
209000 52005
210000 52228
211000 52435
212000 52646
213000 52851
214000 53064
215000 53280
216000 53481
217000 53695
218000 53906
219000 54100
220000 54328
221000 54536
222000 54748
223000 54958
224000 55162
225000 55366
226000 55574
227000 55763
228000 55992
229000 56194
230000 56402
231000 56628
232000 56841
233000 57072
234000 57265
235000 57490
236000 57705
237000 57904
238000 58118
239000 58325
240000 58534
241000 58752
242000 58975
243000 59170
244000 59405
245000 59626
246000 59846
247000 60076
248000 60301
249000 60499
250000 60714
251000 60921
252000 61125
253000 61337
254000 61534
255000 61752
256000 61948
257000 62154
258000 62358
259000 62555
260000 62769
261000 62990
262000 63187
263000 63400
264000 63626
265000 63843
266000 64041
267000 64238
268000 64457
269000 64646
270000 64838
271000 65043
272000 65235
273000 65450
274000 65673
275000 65871
276000 66108
277000 66316
278000 66551
279000 66784
280000 66995
281000 67204
282000 67407
283000 67622
284000 67828
285000 68028
286000 68242
287000 68465
288000 68682
289000 68893
290000 69115
291000 69330
292000 69548
293000 69789
294000 69995
295000 70206
296000 70428
297000 70658
298000 70863
299000 71075
300000 71298
301000 71496
302000 71693
303000 71902
304000 72101
305000 72324
306000 72549
307000 72766
308000 72997
309000 73205
310000 73409
311000 73608
312000 73812
313000 74013
314000 74210
315000 74408
316000 74615
317000 74827
318000 75041
319000 75251
320000 75460
321000 75668
322000 75873
323000 76091
324000 76286
325000 76494
326000 76675
327000 76869
328000 77086
329000 77282
330000 77493
331000 77704
332000 77944
333000 78145
334000 78348
335000 78545
336000 78758
337000 78961
338000 79193
339000 79419
340000 79645
341000 79872
342000 80067
343000 80268
344000 80479
345000 80718
346000 80937
347000 81131
348000 81337
349000 81567
350000 81807
351000 82005
352000 82200
353000 82407
354000 82614
355000 82822
356000 83023
357000 83223
358000 83439
359000 83649
360000 83847
361000 84048
362000 84258
363000 84450
364000 84674
365000 84874
366000 85087
367000 85312
368000 85512
369000 85737
370000 85958
371000 86147
372000 86356
373000 86582
374000 86806
375000 87023
376000 87231
377000 87437
378000 87654
379000 87872
380000 88061
381000 88276
382000 88486
383000 88705
384000 88908
385000 89133
386000 89335
387000 89556
388000 89761
389000 89981
390000 90189
391000 90431
392000 90644
393000 90845
394000 91075
395000 91293
396000 91514
397000 91743
398000 91947
399000 92164
400000 92385
401000 92598
402000 92795
403000 93002
404000 93215
405000 93417
406000 93618
407000 93833
408000 94042
409000 94260
410000 94492
411000 94697
412000 94877
413000 95060
414000 95278
415000 95474
416000 95688
417000 95894
418000 96106
419000 96317
420000 96520
421000 96727
422000 96954
423000 97149
424000 97349
425000 97546
426000 97751
427000 97987
428000 98214
429000 98421
430000 98632
431000 98838
432000 99047
433000 99256
434000 99499
435000 99694
436000 99914
Final training score: 0.856521419152885
Final test score: 0.8675097780002256 with 100000 evaluations
