9000 2982
10000 3177
11000 3376
12000 3589
13000 3823
14000 4028
15000 4234
16000 4447
17000 4659
18000 4858
19000 5066
20000 5265
21000 5490
5681,0.719480972407523
>> 10981 BitwiseAnd(Threshold(AbsoluteDifference2(X1, X4)), X2)
5798,0.7459719242895374
>> 1934 ThresholdOtsu(AbsoluteDifference2(X0, X4))
22000 5811
5847,0.7459719242895374
>> 11660 DistanceTransform(ThresholdOtsu(AbsoluteDifference2(X0, X4)))
5857,0.7459719242895374
>> 1934 ThresholdOtsu(AbsoluteDifference2(X0, X4))
5974,0.7678286469820642
>> 12548 InRange(ThresholdOtsu(AbsoluteDifference2(X0, X4)))
23000 6356
24000 6728
25000 6986
26000 7198
27000 7406
28000 7607
29000 7799
30000 7974
31000 8190
32000 8375
33000 8573
34000 8770
35000 8973
36000 9165
37000 9381
38000 9573
39000 9774
40000 9968
41000 10138
42000 10335
43000 10521
44000 10738
45000 10946
46000 11138
47000 11359
48000 11561
49000 11763
50000 11971
51000 12159
52000 12370
53000 12574
54000 12751
55000 12948
56000 13151
57000 13367
58000 13562
59000 13759
60000 13946
61000 14135
62000 14357
63000 14566
64000 14787
65000 14999
66000 15201
67000 15401
68000 15593
69000 15807
70000 15999
71000 16200
72000 16412
73000 16602
74000 16807
75000 17018
76000 17215
77000 17426
78000 17643
79000 17853
80000 18046
81000 18236
82000 18430
83000 18645
84000 18858
85000 19070
86000 19277
87000 19463
88000 19685
89000 19899
90000 20089
91000 20283
92000 20472
93000 20694
94000 20901
95000 21101
96000 21314
97000 21500
98000 21691
99000 21910
100000 22114
101000 22302
102000 22472
103000 22672
104000 22886
105000 23094
106000 23312
107000 23526
108000 23745
109000 23936
110000 24131
111000 24336
112000 24549
113000 24749
114000 24941
115000 25141
116000 25328
117000 25541
118000 25744
119000 25946
120000 26155
121000 26360
122000 26557
123000 26760
124000 26958
125000 27159
126000 27361
127000 27562
128000 27780
129000 27984
130000 28199
131000 28408
132000 28613
133000 28810
134000 29020
135000 29204
136000 29405
137000 29618
138000 29806
139000 30008
140000 30233
141000 30438
142000 30638
143000 30848
144000 31036
145000 31262
146000 31446
147000 31643
148000 31843
149000 32054
150000 32264
151000 32494
152000 32704
153000 32912
154000 33116
155000 33313
156000 33492
157000 33688
158000 33887
159000 34092
160000 34310
161000 34535
162000 34746
163000 34959
164000 35174
165000 35359
166000 35562
167000 35760
168000 35973
169000 36163
170000 36368
171000 36569
172000 36760
173000 36983
174000 37171
175000 37384
176000 37561
177000 37770
178000 37946
179000 38149
180000 38362
181000 38545
182000 38747
183000 38938
184000 39126
185000 39311
186000 39522
187000 39710
188000 39890
189000 40080
190000 40287
191000 40488
192000 40705
193000 40879
194000 41104
195000 41314
196000 41513
197000 41708
198000 41900
199000 42080
200000 42258
Final training score: 0.7678286469820642
Final test score: 0.7895630158838349 with 42258 evaluations
