>> 1991 (ThresholdOtsu(X4)) - (Pyr(X0))
1070,0.7170069744983434
>> 5476 Laplacian(ThresholdOtsu(X4))
9000 1166
10000 1294
11000 1442
12000 1569
13000 1704
1824,0.7411552112204678
>> 9324 ContourArea(FluoTopHat(ThresholdOtsu(X4)))
14000 1838
15000 1963
2038,0.7445635340359793
>> 9324 ContourArea(FluoTopHat(ThresholdOtsu(X4)))
2063,0.7462636945480868
>> 9324 ContourArea(FluoTopHat(ThresholdOtsu(X4)))
16000 2093
17000 2230
18000 2336
2448,0.7491651477525703
>> 9324 ContourArea(FluoTopHat(ThresholdOtsu(X4)))
19000 2448
20000 2575
21000 2702
22000 2831
23000 2960
24000 3084
25000 3214
26000 3345
27000 3473
28000 3580
29000 3688
30000 3820
31000 3941
32000 4068
33000 4182
34000 4315
35000 4439
36000 4571
37000 4694
38000 4813
39000 4927
40000 5046
41000 5161
42000 5281
43000 5405
44000 5522
45000 5644
46000 5756
47000 5876
48000 5988
49000 6114
50000 6234
51000 6348
6419,0.7491815517419718
>> 12271 ContourArea(Min(ThresholdOtsu(X4), Dilate(X3)))
52000 6480
53000 6595
54000 6713
55000 6842
56000 6952
57000 7063
58000 7187
59000 7317
60000 7438
61000 7573
62000 7672
63000 7790
64000 7904
65000 8026
66000 8159
67000 8283
68000 8404
69000 8526
70000 8633
71000 8759
72000 8891
73000 9004
74000 9135
75000 9242
76000 9371
77000 9486
78000 9598
79000 9710
80000 9832
81000 9951
82000 10062
83000 10179
84000 10300
85000 10417
86000 10531
10640,0.7592457880583949
>> 9756 ContourArea(Embossing(ThresholdOtsu(X4)))
87000 10648
88000 10757
89000 10889
90000 11011
91000 11135
92000 11253
93000 11384
94000 11523
95000 11625
96000 11738
97000 11860
98000 11973
99000 12078
100000 12195
101000 12315
102000 12421
103000 12529
104000 12648
105000 12792
106000 12929
107000 13042
108000 13152
109000 13285
110000 13397
111000 13507
112000 13635
113000 13749
114000 13885
115000 13993
116000 14113
117000 14235
118000 14362
119000 14467
120000 14581
121000 14694
122000 14814
123000 14934
124000 15061
125000 15178
126000 15302
127000 15429
128000 15530
129000 15636
130000 15765
131000 15880
132000 15998
133000 16111
134000 16232
135000 16358
136000 16489
137000 16615
138000 16718
139000 16838
140000 16943
141000 17070
17164,0.7715290928213179
>> 32321 FillHoles(ContourArea(Embossing(ThresholdOtsu(X4))))
142000 17214
143000 17326
144000 17435
145000 17551
146000 17677
147000 17783
148000 17871
149000 17987
150000 18105
151000 18216
152000 18339
153000 18462
154000 18554
155000 18673
156000 18781
157000 18909
158000 19015
19093,0.7718160322961766
>> 37811 ThresholdOtsu(FillHoles(ContourArea(Embossing(ThresholdOtsu(X4)))))
159000 19133
160000 19246
161000 19363
162000 19485
163000 19609
164000 19730
165000 19858
166000 19950
167000 20072
168000 20181
169000 20303
170000 20418
171000 20545
172000 20652
173000 20786
174000 20890
175000 20987
176000 21103
177000 21231
178000 21335
179000 21443
180000 21558
181000 21690
182000 21805
183000 21900
184000 22021
185000 22150
186000 22259
187000 22376
188000 22493
189000 22607
190000 22743
191000 22853
192000 22955
193000 23077
194000 23182
195000 23307
196000 23407
197000 23512
198000 23629
199000 23768
200000 23894
201000 24019
202000 24129
203000 24247
204000 24378
205000 24495
206000 24615
207000 24738
208000 24858
209000 24975
24980,0.7721513037010882
>> 36361 FillHoles(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))))
210000 25071
211000 25192
212000 25315
25354,0.7725321569354926
>> 50523 FillHoles(FillHoles(RemoveSmallObjects(Embossing(ThresholdOtsu(X4)))))
25366,0.772868296398197
>> 36361 FillHoles(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))))
213000 25427
214000 25551
25665,0.7873406295761637
>> 51511 FillHoles(BitwiseAndMask(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))), Sharpen(MorphBlackHat(ThresholdAt1(X3)))))
215000 25674
216000 25778
217000 25876
218000 25981
219000 26103
220000 26218
221000 26338
222000 26469
223000 26577
224000 26695
225000 26813
226000 26919
227000 27054
228000 27172
229000 27293
27364,0.7876110942271105
>> 51511 FillHoles(BitwiseAndMask(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))), Sharpen(MorphBlackHat(ThresholdAt1(X3)))))
230000 27416
231000 27537
232000 27662
233000 27779
234000 27896
235000 28006
236000 28119
237000 28232
238000 28342
28379,0.7936736161682979
>> 51511 FillHoles(BitwiseAndMask(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))), Sharpen(MorphBlackHat(ThresholdAt1(X3)))))
239000 28440
240000 28545
241000 28662
242000 28769
243000 28882
244000 28985
245000 29100
246000 29236
247000 29331
248000 29452
249000 29572
250000 29704
251000 29822
252000 29928
253000 30057
254000 30157
255000 30271
256000 30394
257000 30519
258000 30629
259000 30760
260000 30856
261000 30976
262000 31077
263000 31174
264000 31283
265000 31395
266000 31516
267000 31620
268000 31731
269000 31838
270000 31948
271000 32079
272000 32181
273000 32297
274000 32408
275000 32534
276000 32662
277000 32767
278000 32869
279000 32973
280000 33087
281000 33179
282000 33297
283000 33427
284000 33533
285000 33644
286000 33763
287000 33873
288000 33978
289000 34079
34167,0.7962882056751432
>> 51511 FillHoles(BitwiseAndMask(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))), Sharpen(MorphBlackHat(ThresholdAt1(X3)))))
290000 34193
291000 34310
292000 34422
293000 34523
294000 34618
295000 34742
296000 34862
297000 34977
298000 35104
299000 35227
300000 35363
301000 35472
302000 35582
303000 35669
304000 35786
305000 35879
306000 35998
307000 36117
308000 36225
309000 36343
310000 36464
311000 36593
312000 36698
313000 36809
314000 36928
315000 37047
316000 37166
317000 37267
318000 37399
319000 37523
320000 37652
321000 37752
322000 37871
323000 37985
324000 38085
325000 38188
326000 38310
327000 38439
328000 38559
329000 38678
330000 38802
331000 38915
332000 39015
333000 39134
39197,0.7964044064748782
>> 51511 FillHoles(BitwiseAndMask(RemoveSmallObjects(Embossing(ThresholdOtsu(X4))), Sharpen(MorphBlackHat(ThresholdAt1(X3)))))
334000 39230
335000 39346
336000 39468
337000 39567
338000 39693
339000 39821
340000 39936
341000 40051
342000 40162
343000 40264
344000 40385
345000 40491
346000 40611
347000 40722
348000 40827
349000 40942
350000 41053
351000 41179
352000 41296
353000 41420
354000 41528
355000 41643
356000 41747
357000 41872
358000 41990
359000 42089
360000 42205
361000 42309
362000 42425
363000 42541
364000 42660
365000 42781
366000 42889
367000 43000
368000 43107
369000 43219
370000 43339
371000 43455
372000 43569
373000 43700
374000 43814
375000 43928
376000 44023
377000 44147
378000 44261
379000 44358
380000 44468
381000 44581
382000 44694
383000 44809
384000 44919
385000 45029
386000 45152
387000 45259
388000 45365
389000 45488
390000 45597
391000 45706
392000 45820
393000 45920
394000 46030
395000 46138
396000 46234
397000 46343
398000 46449
399000 46560
400000 46661
401000 46788
402000 46899
403000 47014
404000 47119
405000 47251
406000 47365
407000 47486
408000 47587
409000 47697
410000 47807
411000 47915
412000 48042
413000 48155
414000 48269
415000 48378
416000 48512
417000 48629
418000 48751
419000 48865
420000 48964
421000 49070
422000 49156
423000 49246
424000 49351
425000 49454
426000 49571
427000 49697
428000 49804
429000 49910
430000 50024
431000 50131
432000 50219
433000 50337
434000 50459
435000 50550
436000 50645
437000 50744
438000 50859
439000 50966
440000 51087
441000 51188
442000 51298
443000 51411
444000 51527
445000 51635
446000 51756
447000 51851
448000 51962
449000 52048
450000 52152
451000 52258
452000 52365
453000 52482
454000 52596
455000 52701
456000 52812
457000 52914
458000 53008
459000 53118
460000 53222
461000 53319
462000 53413
463000 53531
464000 53646
465000 53754
466000 53845
467000 53948
468000 54058
469000 54172
470000 54276
471000 54391
472000 54498
473000 54596
474000 54687
475000 54784
476000 54908
477000 55020
478000 55128
479000 55233
480000 55341
481000 55434
482000 55539
483000 55656
484000 55771
485000 55869
486000 55979
487000 56069
488000 56166
489000 56277
490000 56380
491000 56489
492000 56615
493000 56729
494000 56855
495000 56975
496000 57090
497000 57185
498000 57313
499000 57425
500000 57564
501000 57655
502000 57760
503000 57871
504000 57980
505000 58090
506000 58194
507000 58316
508000 58425
509000 58536
510000 58647
511000 58753
512000 58856
513000 58965
514000 59060
515000 59167
516000 59304
517000 59416
518000 59527
519000 59633
520000 59747
521000 59848
522000 59938
523000 60025
524000 60136
525000 60247
526000 60348
527000 60452
528000 60556
529000 60675
530000 60783
531000 60894
532000 60996
533000 61089
534000 61179
535000 61280
536000 61373
537000 61480
538000 61586
539000 61686
540000 61798
541000 61889
542000 61999
543000 62095
544000 62200
545000 62301
546000 62426
547000 62531
548000 62636
549000 62758
550000 62882
551000 63001
552000 63112
553000 63200
554000 63323
555000 63431
556000 63544
557000 63643
558000 63746
559000 63854
560000 63969
561000 64077
562000 64173
563000 64279
564000 64396
565000 64515
566000 64606
567000 64706
568000 64834
569000 64934
570000 65035
571000 65138
572000 65244
573000 65335
574000 65428
575000 65537
576000 65632
577000 65732
578000 65837
579000 65945
580000 66060
581000 66172
582000 66273
583000 66373
584000 66479
585000 66582
586000 66688
587000 66785
588000 66880
589000 66975
590000 67073
591000 67165
592000 67279
593000 67386
594000 67502
595000 67588
596000 67696
597000 67796
598000 67918
599000 68020
600000 68115
Final training score: 0.7964044064748782
Final test score: 0.724856090092119 with 68115 evaluations
