192000 39546
193000 39728
194000 39927
195000 40103
196000 40309
197000 40474
198000 40689
199000 40881
200000 41114
Final training score: 0.7399650478027162
Final test score: 0.7139212216961024 with 41114 evaluations
score: 0.07657994982179615
>> 19 (Pyr(X5)) - (BitwiseNot(X3))
4,0.10534703351449275
>> 14 BitwiseNot(X4)
6,0.10534703351449275
>> 31 (Pyr(X5)) - (BitwiseAnd(X3, X1))
20,0.10534703351449275
>> 9 Erode(X0)
24,0.2640573462628263
>> 121 (Laplacian(BitwiseAnd(X1, X0))) - ((Min(Laplacian(BitwiseAnd(X1, X0)), X4)) - ((Laplacian(BitwiseAnd(X1, X0))) - (X2)))
31,0.3392015293668611
>> 164 BitwiseOr(log(Laplacian(BitwiseAnd(X1, X0))), (Laplacian(BitwiseAnd(X1, X0))) - (X2))
39,0.4097210184113544
>> 220 log(Laplacian(BitwiseAnd(X1, X3)))
52,0.42530479346246325
>> 200 Laplacian(X4)
94,0.7082219455837194
>> 16 InRange(X0)
1000 491
2000 894
3000 1248
4000 1694
5000 2009
6000 2366
7000 2721
8000 2986
9000 3352
3511,0.7862266311090208
>> 6024 log(InRange(X0))
10000 3736
11000 4176
12000 4390
13000 4569
14000 4803
15000 4996
16000 5194
17000 5415
18000 5626
19000 5811
20000 6025
6058,0.7863267015013705
>> 16 InRange(X0)
21000 6272
22000 6493
23000 6696
24000 6908
25000 7110
26000 7310
27000 7531
28000 7709
29000 7909
30000 8123
31000 8326
32000 8519
33000 8721
34000 8916
35000 9130
36000 9308
37000 9515
38000 9709
39000 9891
10033,0.7865428505243776
>> 6024 log(InRange(X0))
40000 10107
41000 10316
42000 10525
43000 10721
44000 10945
45000 11132
46000 11316
47000 11507
48000 11705
49000 11919
50000 12125
51000 12317
52000 12506
53000 12698
54000 12883
55000 13088
56000 13283
57000 13475
58000 13663
59000 13853
60000 14052
61000 14240
62000 14448
63000 14645
64000 14847
65000 15052
66000 15250
67000 15451
68000 15652
69000 15862
70000 16068
71000 16258
72000 16455
73000 16663
74000 16874
75000 17094
76000 17294
77000 17508
78000 17714
79000 17934
80000 18146
81000 18332
82000 18520
83000 18693
84000 18885
85000 19072
86000 19285
87000 19479
88000 19686
89000 19889
90000 20087
91000 20272
92000 20481
93000 20663
94000 20872
95000 21072
96000 21253
97000 21494
98000 21700
99000 21908
100000 22102
101000 22324
102000 22494
103000 22696
104000 22903
105000 23105
106000 23314
107000 23511
108000 23701
109000 23858
110000 24063
111000 24254
112000 24437
113000 24667
114000 24834
115000 25037
116000 25250
117000 25441
118000 25637
119000 25850
120000 26041
121000 26262
122000 26480
123000 26665
124000 26873
125000 27092
126000 27275
127000 27460
128000 27671
129000 27884
130000 28078
131000 28293
132000 28470
133000 28672
134000 28880
135000 29063
136000 29254
137000 29456
138000 29645
139000 29844
140000 30052
141000 30244
142000 30451
143000 30653
144000 30854
145000 31045
146000 31228
147000 31435
31539,0.7865428505243776
>> 16 InRange(X0)
148000 31637
149000 31833
150000 32013
151000 32213
152000 32397
153000 32607
154000 32790
155000 32998
156000 33207
157000 33397
158000 33604
159000 33794
160000 33996
161000 34184
162000 34388
163000 34591
164000 34804
165000 35021
166000 35204
167000 35419
168000 35634
169000 35821
170000 36021
171000 36224
172000 36421
173000 36605
174000 36819
175000 37020
176000 37220
177000 37427
178000 37622
179000 37819
180000 38027
181000 38226
182000 38438
183000 38640
184000 38826
185000 39045
186000 39237
187000 39428
188000 39641
189000 39839
190000 40046
191000 40272
192000 40470
193000 40671
194000 40880
195000 41067
196000 41282
197000 41485
198000 41682
199000 41887
200000 42079
Final training score: 0.7865428505243776
Final test score: 0.7119742212157979 with 42079 evaluations
