464000 50670
465000 50781
466000 50877
467000 50973
468000 51089
469000 51206
470000 51324
471000 51442
472000 51551
473000 51655
474000 51758
475000 51872
476000 51986
477000 52100
478000 52186
479000 52300
480000 52393
481000 52523
482000 52640
483000 52724
484000 52820
485000 52918
486000 53003
487000 53095
488000 53212
489000 53316
490000 53425
491000 53514
492000 53629
493000 53751
494000 53876
495000 53986
496000 54110
497000 54219
498000 54336
499000 54443
500000 54545
501000 54661
502000 54771
503000 54869
504000 54967
505000 55065
506000 55172
507000 55276
508000 55375
509000 55493
510000 55587
511000 55683
512000 55778
513000 55873
514000 55974
56060,0.7381520220323722
>> 14466 RemoveSmallHoles(SquareRoot(BinaryInRange(X1)))
515000 56111
516000 56234
517000 56348
518000 56464
519000 56584
520000 56703
521000 56806
522000 56915
523000 57019
524000 57135
525000 57254
526000 57358
527000 57485
528000 57584
529000 57688
530000 57782
57887,0.743254361151462
>> 14466 RemoveSmallHoles(SquareRoot(BinaryInRange(X1)))
531000 57890
532000 58013
533000 58127
534000 58252
535000 58373
536000 58492
537000 58621
538000 58734
539000 58842
540000 58944
541000 59048
542000 59183
59279,0.7451872003014194
>> 14823 MedianBlur(SquareRoot(BinaryInRange(X1)))
543000 59325
544000 59444
545000 59556
546000 59667
59760,0.7555229254749887
>> 14823 MedianBlur(SquareRoot(BinaryInRange(X1)))
547000 59775
548000 59898
549000 60003
550000 60120
551000 60247
552000 60367
553000 60493
554000 60611
555000 60727
556000 60821
557000 60925
558000 61028
559000 61130
560000 61252
561000 61382
562000 61510
563000 61611
564000 61739
565000 61867
566000 61982
567000 62088
568000 62195
569000 62311
570000 62441
571000 62541
572000 62650
573000 62756
574000 62858
575000 62969
576000 63074
577000 63180
578000 63285
579000 63391
580000 63506
581000 63610
582000 63712
583000 63820
584000 63944
585000 64054
586000 64184
587000 64287
588000 64389
589000 64494
590000 64607
591000 64698
592000 64809
593000 64928
594000 65034
595000 65143
596000 65254
597000 65367
598000 65503
599000 65615
65624,0.7575438937642206
>> 14823 MedianBlur(SquareRoot(BinaryInRange(X1)))
600000 65729
Final training score: 0.7575438937642206
Final test score: 0.647421679045394 with 65729 evaluations
score: 0.3982807261789085
>> 10 Mean(Sharpen(X3), Sharpen(X3))
3,0.42958064224060594
>> 20 MorphBlackHat(MorphTopHat(BitwiseOr(X5, X2)))
4,0.4475620388093644
>> 82 MorphBlackHat(Mean(Sharpen(X3), Sharpen(X3)))
5,0.48529743708562073
>> 91 AbsoluteDifference2(Mean(Sharpen(X3), Sharpen(X3)), AbsoluteDifference2(X3, X4))
24,0.4870200458128517
>> 292 SquareRoot(X3)
67,0.5255190825049311
>> 623 MedianBlur(X4)
1000 138
2000 261
3000 404
447,0.528407549367731
>> 623 MedianBlur(X4)
4000 527
635,0.5298814746322605
>> 3782 BitwiseAnd(X3, Square(MedianBlur(X4)))
5000 658
717,0.5382170346828822
>> 3782 BitwiseAnd(X3, Square(MedianBlur(X4)))
6000 780
7000 904
940,0.6955697054965633
>> 2871 FluoTopHat(InRange(X5))
8000 1039
9000 1163
1288,0.7028708103256843
>> 6198 Mean(FluoTopHat(InRange(X5)), Close(Erode(Sharpen(X3))))
10000 1296
11000 1417
12000 1534
1561,0.708307705908846
>> 1917 InRange(X5)
13000 1660
1664,0.7575116821482369
>> 2018 ThresholdOtsu(MedianBlur(X4))
14000 1792
15000 1904
16000 2027
17000 2153
2156,0.7576976108079184
>> 2018 ThresholdOtsu(MedianBlur(X4))
2255,0.7694113972464808
>> 10064 ThresholdOtsu(GaussianBlur(X4))
18000 2275
2289,0.7732689300848032
>> 10064 ThresholdOtsu(GaussianBlur(X4))
2320,0.779125955302956
>> 10064 ThresholdOtsu(GaussianBlur(X4))
19000 2404
2493,0.7804699607157647
>> 10064 ThresholdOtsu(GaussianBlur(X4))
20000 2517
21000 2622
2659,0.7866495236290914
>> 10064 ThresholdOtsu(GaussianBlur(X4))
22000 2758
23000 2873
24000 3013
25000 3120
26000 3232
27000 3328
28000 3464
29000 3584
30000 3717
31000 3860
32000 3957
33000 4064
34000 4168
35000 4285
36000 4428
37000 4546
38000 4664
39000 4796
40000 4901
41000 5016
42000 5130
43000 5249
44000 5370
45000 5499
46000 5620
47000 5731
48000 5842
49000 5948
50000 6043
51000 6163
52000 6286
53000 6384
54000 6493
55000 6617
56000 6732
57000 6849
58000 6968
59000 7094
60000 7222
61000 7329
62000 7457
63000 7556
64000 7660
65000 7772
66000 7883
67000 7996
68000 8112
69000 8224
70000 8347
71000 8475
72000 8585
73000 8702
74000 8827
75000 8930
76000 9055
77000 9189
78000 9290
79000 9406
80000 9531
81000 9651
82000 9755
83000 9866
84000 9976
85000 10085
86000 10194
87000 10309
88000 10424
89000 10536
90000 10655
91000 10764
92000 10882
93000 10999
94000 11095
95000 11225
96000 11339
97000 11480
98000 11615
99000 11727
100000 11877
101000 11996
102000 12098
103000 12206
104000 12328
105000 12449
106000 12565
107000 12677
108000 12790
109000 12906
110000 13028
111000 13148
112000 13278
113000 13390
114000 13518
115000 13626
116000 13730
117000 13837
118000 13948
119000 14056
120000 14181
121000 14288
122000 14421
123000 14525
124000 14653
125000 14769
126000 14893
127000 15003
128000 15126
129000 15233
130000 15346
131000 15445
132000 15565
133000 15676
134000 15784
135000 15913
136000 16030
137000 16142
138000 16256
139000 16392
140000 16502
141000 16621
142000 16719
143000 16810
144000 16930
145000 17051
146000 17179
147000 17296
148000 17405
149000 17517
150000 17618
151000 17740
152000 17860
153000 17970
154000 18099
155000 18216
156000 18325
157000 18419
158000 18536
159000 18646
160000 18767
161000 18885
162000 19002
163000 19119
164000 19236
165000 19355
166000 19471
167000 19578
168000 19686
169000 19777
170000 19882
171000 20015
172000 20124
173000 20230
174000 20340
175000 20459
176000 20580
177000 20684
178000 20816
179000 20921
180000 21023
181000 21137
182000 21256
183000 21353
184000 21466
185000 21564
186000 21661
187000 21776
188000 21884
189000 21996
190000 22121
191000 22246
192000 22355
193000 22459
194000 22587
195000 22713
196000 22815
197000 22924
198000 23031
199000 23147
200000 23261
201000 23367
202000 23498
203000 23633
204000 23740
205000 23852
206000 23965
207000 24081
208000 24202
209000 24324
210000 24425
211000 24537
212000 24643
213000 24741
214000 24854
215000 24961
216000 25066
217000 25192
218000 25307
219000 25427
220000 25561
221000 25684
222000 25804
223000 25933
224000 26046
225000 26141
226000 26274
227000 26384
228000 26508
229000 26633
230000 26772
231000 26881
232000 27014
233000 27117
234000 27241
235000 27356
236000 27462
237000 27580
238000 27703
239000 27825
240000 27940
241000 28067
242000 28197
243000 28306
244000 28427
245000 28544
246000 28651
247000 28757
248000 28877
249000 28979
250000 29099
251000 29229
252000 29341
253000 29487
254000 29583
255000 29705
256000 29820
257000 29926
258000 30033
259000 30148
260000 30262
261000 30375
262000 30507
263000 30628
264000 30766
265000 30886
266000 31007
267000 31125
268000 31223
269000 31346
270000 31477
271000 31580
272000 31705
273000 31834
274000 31960
275000 32072
276000 32206
277000 32350
278000 32455
279000 32579
280000 32697
281000 32828
282000 32953
283000 33060
284000 33164
285000 33303
286000 33427
287000 33549
288000 33660
289000 33770
290000 33890
291000 34004
292000 34110
293000 34230
294000 34349
295000 34463
296000 34568
297000 34674
298000 34798
299000 34923
300000 35041
301000 35146
302000 35267
303000 35383
304000 35505
305000 35616
306000 35718
307000 35836
308000 35941
309000 36068
310000 36169
311000 36293
312000 36417
313000 36558
314000 36669
315000 36778
316000 36887
317000 36989
318000 37112
319000 37215
320000 37344
321000 37461
322000 37574
323000 37688
324000 37822
325000 37955
326000 38072
327000 38189
328000 38298
329000 38414
330000 38552
331000 38677
332000 38797
333000 38913
334000 39023
335000 39128
336000 39249
337000 39374
338000 39489
339000 39610
340000 39716
341000 39823
342000 39946
343000 40074
344000 40201
345000 40343
346000 40467
347000 40598
348000 40709
349000 40813
350000 40952
351000 41075
352000 41179
353000 41294
354000 41406
355000 41526
356000 41632
357000 41758
358000 41882
359000 41983
360000 42092
361000 42221
362000 42333
363000 42439
364000 42567
365000 42673
366000 42798
367000 42909
368000 43039
369000 43149
370000 43257
371000 43357
372000 43476
373000 43590
374000 43693
375000 43802
376000 43927
377000 44052
378000 44158
379000 44274
380000 44372
381000 44501
382000 44620
383000 44729
384000 44857
385000 44982
386000 45105
387000 45222
388000 45344
389000 45456
390000 45559
391000 45676
392000 45792
393000 45917
394000 46045
395000 46174
396000 46298
397000 46432
398000 46554
399000 46679
400000 46802
401000 46932
402000 47037
403000 47154
404000 47270
405000 47395
406000 47517
407000 47617
408000 47729
409000 47853
410000 47975
411000 48086
412000 48214
413000 48323
414000 48446
415000 48538
416000 48666
417000 48783
418000 48913
419000 49009
420000 49135
421000 49238
422000 49349
423000 49465
424000 49595
425000 49714
426000 49836
427000 49958
428000 50070
429000 50183
430000 50299
431000 50412
432000 50526
433000 50657
434000 50787
435000 50893
436000 51000
437000 51132
438000 51250
439000 51358
440000 51478
441000 51586
442000 51695
443000 51812
444000 51936
445000 52047
446000 52178
447000 52292
448000 52405
449000 52530
450000 52661
451000 52760
452000 52870
453000 53010
454000 53126
455000 53248
456000 53367
457000 53490
458000 53609
459000 53717
460000 53843
461000 53974
462000 54084
463000 54204
464000 54310
465000 54416
466000 54530
467000 54648
468000 54765
469000 54908
470000 55028
471000 55150
472000 55275
473000 55380
474000 55495
475000 55600
476000 55727
477000 55845
478000 55966
479000 56085
480000 56217
481000 56339
482000 56432
483000 56537
484000 56639
485000 56761
486000 56876
487000 56990
488000 57107
489000 57233
490000 57342
491000 57448
492000 57561
493000 57674
494000 57785
495000 57889
496000 58013
497000 58141
498000 58245
499000 58365
500000 58465
501000 58567
502000 58676
503000 58807
504000 58925
505000 59037
506000 59168
507000 59290
508000 59399
509000 59505
510000 59627
511000 59738
512000 59851
513000 59937
514000 60056
515000 60158
516000 60274
517000 60384
518000 60495
519000 60614
520000 60740
521000 60842
522000 60953
523000 61082
524000 61192
525000 61314
526000 61429
527000 61543
528000 61653
529000 61775
530000 61881
531000 61982
532000 62115
533000 62209
534000 62321
535000 62442
536000 62572
537000 62682
538000 62806
539000 62906
540000 63012
541000 63142
542000 63277
543000 63402
544000 63506
545000 63621
546000 63720
547000 63850
548000 63956
549000 64064
550000 64195
551000 64320
552000 64441
553000 64564
554000 64689
555000 64795
556000 64918
557000 65023
558000 65138
559000 65257
560000 65370
561000 65485
562000 65594
563000 65719
564000 65840
565000 65958
566000 66070
567000 66181
568000 66291
569000 66405
570000 66520
571000 66650
572000 66750
573000 66884
574000 66993
575000 67125
576000 67243
577000 67351
578000 67450
579000 67551
580000 67663
581000 67759
582000 67893
583000 68003
584000 68137
585000 68251
586000 68371
587000 68488
588000 68594
589000 68714
590000 68826
591000 68954
592000 69072
593000 69185
594000 69305
595000 69417
596000 69521
597000 69626
598000 69736
599000 69849
600000 69955
Final training score: 0.7866495236290914
Final test score: 0.6872984005051505 with 69955 evaluations
