>> 22751 Max(Laplacian(ThresholdOtsu((X4) - (X3))), MorphTopHat(Min(X4, Close(Laplacian(ThresholdOtsu((X4) - (X3)))))))
8000 5140
5406,0.847805231610471
>> 19841 log(Min(X4, Close(Laplacian(ThresholdOtsu((X4) - (X3))))))
9000 5781
10000 6238
11000 6538
12000 6741
13000 6945
14000 7129
15000 7324
16000 7780
7858,0.8516917321128358
>> 35258 Mean(Laplacian(ThresholdOtsu((X4) - (X3))), log(Min(X4, FillHoles(Close(Laplacian(ThresholdOtsu((X4) - (X3))))))))
8059,0.8538593787573935
>> 36295 Min(Max(X3, BitwiseXor(X2, X0)), FillHoles(Close(Laplacian(ThresholdOtsu((X4) - (X3))))))
17000 8488
18000 9206
19000 9884
20000 10662
21000 11200
22000 11571
23000 11842
24000 12035
25000 12257
26000 12451
27000 12640
28000 12843
29000 13049
30000 13251
31000 13446
32000 13653
33000 13864
34000 14064
35000 14272
36000 14485
37000 14680
38000 14880
39000 15076
40000 15269
41000 15493
42000 15694
43000 15903
44000 16109
45000 16294
46000 16469
47000 16656
48000 16853
49000 17047
50000 17248
51000 17435
52000 17650
53000 17842
54000 18034
55000 18236
56000 18442
57000 18661
58000 18876
59000 19072
60000 19274
61000 19471
62000 19676
63000 19895
64000 20084
65000 20289
66000 20470
67000 20684
68000 20887
69000 21090
70000 21277
71000 21480
72000 21698
73000 21904
74000 22117
75000 22314
76000 22507
77000 22702
78000 22887
79000 23090
80000 23292
81000 23477
82000 23696
83000 23905
84000 24112
85000 24320
86000 24503
87000 24694
88000 24912
89000 25114
90000 25321
91000 25511
92000 25733
93000 25944
94000 26122
95000 26322
96000 26512
97000 26725
98000 26928
99000 27108
100000 27309
101000 27514
102000 27709
103000 27903
104000 28100
105000 28279
106000 28505
107000 28694
108000 28879
109000 29082
110000 29279
111000 29496
112000 29705
113000 29876
114000 30080
115000 30269
116000 30456
117000 30658
118000 30854
119000 31057
120000 31259
121000 31455
122000 31659
123000 31875
124000 32068
125000 32285
126000 32491
127000 32699
128000 32893
129000 33100
130000 33304
131000 33512
132000 33706
133000 33931
134000 34113
135000 34321
136000 34522
137000 34730
138000 34947
139000 35152
140000 35357
141000 35547
142000 35741
143000 35937
144000 36152
145000 36345
146000 36538
147000 36725
148000 36934
149000 37132
150000 37312
151000 37506
152000 37696
153000 37903
154000 38073
155000 38269
156000 38472
157000 38654
158000 38826
159000 39029
160000 39239
161000 39460
162000 39689
163000 39876
164000 40093
165000 40282
166000 40487
167000 40711
168000 40911
169000 41136
170000 41328
171000 41541
172000 41743
173000 41939
174000 42130
175000 42348
176000 42559
177000 42764
178000 42965
179000 43155
180000 43354
181000 43571
182000 43751
183000 43953
184000 44133
185000 44337
186000 44525
187000 44712
188000 44921
189000 45134
190000 45339
191000 45540
192000 45742
193000 45931
194000 46114
195000 46310
196000 46507
197000 46720
198000 46904
199000 47108
200000 47293
Final training score: 0.8538593787573935
Final test score: 0.8216335834453803 with 47293 evaluations
score: 0.4215365675148055
>> 16 GaussianBlur(Open(X3))
16,0.5790670147104896
>> 59 FillHoles(RemoveSmallHoles(Open(X3)))
51,0.617275859972402
>> 119 RemoveSmallObjects(Open(X3))
101,0.6210324896131553
>> 229 Open(X4)
166,0.6835377687792338
>> 418 log(ThresholdOtsu(X4))
195,0.6835377687792338
>> 417 ThresholdOtsu(X4)
327,0.6835377687792338
>> 897 DistanceTransform(RelativeDifference(ThresholdOtsu(X4)))
405,0.6835377687792338
>> 1033 SquareRoot(ThresholdOtsu(X4))
407,0.6835377687792338
>> 417 ThresholdOtsu(X4)
562,0.6835377687792338
>> 1362 log(InRange(ThresholdOtsu(X4)))
1000 571
577,0.6835377687792338
>> 417 ThresholdOtsu(X4)
666,0.7200043204591863
>> 1570 Close(ThresholdOtsu(X4))
2000 1193
3000 1837
4000 2213
5000 2441
6000 3069
3197,0.7493538843362355
>> 5236 InRange(X0)
7000 3569
8000 3772
3872,0.7563822792474015
>> 8329 ThresholdOtsu(InRange(X0))
4027,0.762865273402317
>> 5236 InRange(X0)
9000 4119
10000 4321
11000 4541
12000 4734
13000 4973
14000 5163
15000 5348
16000 5563
17000 5797
18000 6007
19000 6208
20000 6417
21000 6609
22000 6837
23000 7039
24000 7257
25000 7466
26000 7673
27000 7873
28000 8046
29000 8242
30000 8436
31000 8642
32000 8849
33000 9049
34000 9245
35000 9443
36000 9652
37000 9858
38000 10048
39000 10249
40000 10427
41000 10640
42000 10836
43000 11040
44000 11250
45000 11447
46000 11649
47000 11841
48000 12051
49000 12236
50000 12447
51000 12632
52000 12826
53000 13006
54000 13214
55000 13428
56000 13626
57000 13821
58000 14042
59000 14232
60000 14443
61000 14647
62000 14853
63000 15044
64000 15216
65000 15435
66000 15640
67000 15828
68000 16031
69000 16230
70000 16434
71000 16619
72000 16833
73000 17035
74000 17240
75000 17470
76000 17678
77000 17874
78000 18079
79000 18273
80000 18471
81000 18664
82000 18851
83000 19056
84000 19278
85000 19472
86000 19677
87000 19869
88000 20068
89000 20273
90000 20463
91000 20670
92000 20880
93000 21078
94000 21267
95000 21468
96000 21638
97000 21845
98000 22049
99000 22242
100000 22433
101000 22642
102000 22841
103000 23028
104000 23221
105000 23446
106000 23645
107000 23823
108000 24021
109000 24225
110000 24423
111000 24628
112000 24849
113000 25030
114000 25268
115000 25477
116000 25674
117000 25880
118000 26089
119000 26285
120000 26494
121000 26701
122000 26905
123000 27092
124000 27287
125000 27487
126000 27702
127000 27891
128000 28077
129000 28249
130000 28448
131000 28631
132000 28854
133000 29044
134000 29233
135000 29433
136000 29651
137000 29855
138000 30042
139000 30225
140000 30413
141000 30598
142000 30796
143000 31002
144000 31201
145000 31410
146000 31604
147000 31824
148000 32011
149000 32241
150000 32451
151000 32669
152000 32859
153000 33038
154000 33248
155000 33477
156000 33678
157000 33877
158000 34084
159000 34271
160000 34485
161000 34691
162000 34886
163000 35080
164000 35269
165000 35475
166000 35687
167000 35887
168000 36084
169000 36299
170000 36525
171000 36709
172000 36935
173000 37133
174000 37339
175000 37545
176000 37740
177000 37932
178000 38132
179000 38317
180000 38513
181000 38732
182000 38903
183000 39099
184000 39312
185000 39507
186000 39688
187000 39872
188000 40061
189000 40260
190000 40452
191000 40652
192000 40858
193000 41083
194000 41286
195000 41489
196000 41678
197000 41860
198000 42053
199000 42245
200000 42449
Final training score: 0.762865273402317
Final test score: 0.6992299779265395 with 42449 evaluations
