>> 61384 Min(FillHoles((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))) - (X3)), GaussianBlur(BitwiseXor(((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))) + (X5)) + (X5), Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4))))))
26000 11189
11361,0.8472371262116747
>> 51545 FillHoles((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))) - (X3))
27000 11563
28000 11790
29000 11989
30000 12234
12335,0.8485791077453096
>> 64532 BitwiseAndMask(FillHoles((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))) - (X3)), (GaborFilter(Open(GaussianBlur(Max((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))) + (X5), Min(Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4))), FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))))))) + (BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X4)))
31000 12796
32000 13553
33000 14363
34000 14996
35000 15633
15886,0.8669040294007426
>> 77306 ContourArea((Square(FluoTopHat(BitwiseAndMask(MedianBlur(AbsoluteDifference2(X0, X4)), X3)))) - (X3))
36000 16387
37000 16848
38000 17156
39000 17380
40000 17584
41000 17785
42000 17994
43000 18202
44000 18413
45000 18618
46000 18835
47000 19015
48000 19214
49000 19424
50000 19621
51000 19850
52000 20052
53000 20242
54000 20445
55000 20661
56000 20858
57000 21043
58000 21242
59000 21431
60000 21633
61000 21819
62000 22035
63000 22246
64000 22430
65000 22638
66000 22848
67000 23049
68000 23234
69000 23421
70000 23608
71000 23805
72000 23995
73000 24190
74000 24379
75000 24573
76000 24797
77000 24989
78000 25188
79000 25378
80000 25582
81000 25764
82000 25970
83000 26184
84000 26367
85000 26554
86000 26767
87000 26968
88000 27164
89000 27380
90000 27584
91000 27780
92000 27985
93000 28202
94000 28399
95000 28593
96000 28800
97000 29001
98000 29194
99000 29401
100000 29590
101000 29784
102000 29993
103000 30162
104000 30360
105000 30554
106000 30750
107000 30947
108000 31129
109000 31343
110000 31542
111000 31739
112000 31939
113000 32134
114000 32326
115000 32512
116000 32728
117000 32915
118000 33099
119000 33307
120000 33516
121000 33726
122000 33931
123000 34104
124000 34331
125000 34531
126000 34709
127000 34898
128000 35114
129000 35320
130000 35549
131000 35749
132000 35974
133000 36214
134000 36393
135000 36603
136000 36806
137000 37012
138000 37212
139000 37409
140000 37595
141000 37756
142000 37948
143000 38181
144000 38369
145000 38577
146000 38773
147000 38981
148000 39175
149000 39376
150000 39594
151000 39795
152000 40001
153000 40175
154000 40361
155000 40565
156000 40748
157000 40942
158000 41156
159000 41362
160000 41568
161000 41772
162000 41969
163000 42188
164000 42391
165000 42606
166000 42807
167000 43015
168000 43213
169000 43415
170000 43597
171000 43816
172000 43993
173000 44189
174000 44380
175000 44585
176000 44782
177000 44974
178000 45168
179000 45365
180000 45543
181000 45764
182000 45955
183000 46187
184000 46379
185000 46574
186000 46789
187000 46983
188000 47165
189000 47349
190000 47521
191000 47704
192000 47913
193000 48126
194000 48332
195000 48512
196000 48704
197000 48915
198000 49117
199000 49302
200000 49522
Final training score: 0.8669040294007426
Final test score: 0.8336015459829932 with 49522 evaluations
