>> 3930673 BitwiseAndMask(RemoveSmallHoles(Mean(X1, SquareRoot(BitwiseOr(X2, Laplacian(Min(X2, X3)))))), RemoveSmallHoles(Min(X5, BinaryInRange(BitwiseOr(X0, Min(X2, X3))))))
133000 33319
134000 33647
135000 34008
136000 34373
137000 34681
138000 35035
139000 35380
140000 35720
141000 36056
36254,0.8108102690282633
>> 3745279 RemoveSmallHoles(Min(X5, BinaryInRange(BitwiseOr(X0, Min(X2, X3)))))
142000 36383
143000 36656
144000 36950
145000 37219
146000 37512
147000 37767
148000 38010
149000 38275
150000 38520
151000 38766
152000 39006
153000 39255
154000 39479
155000 39726
156000 39942
157000 40192
40297,0.8169149253965223
>> 3424763 Min(X5, BinaryInRange(Denoizing(X0)))
158000 40459
159000 40747
160000 41054
161000 41337
162000 41535
163000 41743
164000 41961
165000 42196
166000 42390
167000 42603
168000 42789
169000 42987
170000 43221
171000 43427
172000 43633
173000 43837
174000 44033
175000 44255
176000 44479
177000 44673
178000 44874
179000 45100
180000 45304
181000 45496
182000 45701
183000 45911
184000 46102
185000 46307
186000 46521
187000 46726
188000 46923
189000 47114
190000 47317
191000 47503
192000 47687
193000 47884
194000 48090
48127,0.8192231781164092
>> 4014663 log(BinaryInRange(Denoizing(X0)))
195000 48334
196000 48584
197000 48840
198000 49079
199000 49334
200000 49568
201000 49816
202000 50063
203000 50322
204000 50550
205000 50758
206000 50995
207000 51223
208000 51439
209000 51670
210000 51888
211000 52088
212000 52304
213000 52515
214000 52741
215000 52947
216000 53170
217000 53345
218000 53547
219000 53764
220000 53973
221000 54195
222000 54407
223000 54622
224000 54842
225000 55066
226000 55303
227000 55511
228000 55741
229000 55952
230000 56171
231000 56378
232000 56594
233000 56806
234000 56993
235000 57177
236000 57398
237000 57615
238000 57813
239000 58005
240000 58213
241000 58427
242000 58621
243000 58824
244000 59021
245000 59220
246000 59424
247000 59600
248000 59766
249000 59974
250000 60169
251000 60378
252000 60591
253000 60791
254000 60991
255000 61191
256000 61403
257000 61589
258000 61792
259000 61969
260000 62164
261000 62363
262000 62550
263000 62770
264000 62964
265000 63155
266000 63347
267000 63525
268000 63725
269000 63934
270000 64118
271000 64318
272000 64530
273000 64737
274000 64937
275000 65143
276000 65329
277000 65529
278000 65731
279000 65932
280000 66136
281000 66347
282000 66540
283000 66752
284000 66941
285000 67143
286000 67363
287000 67576
288000 67767
289000 67968
290000 68173
291000 68373
292000 68581
293000 68764
294000 68964
295000 69165
296000 69370
297000 69553
298000 69754
299000 69950
300000 70152
301000 70355
302000 70563
303000 70760
304000 70948
305000 71147
306000 71366
307000 71571
308000 71746
309000 71948
310000 72137
311000 72342
312000 72560
313000 72767
314000 72979
315000 73150
316000 73336
317000 73523
318000 73702
319000 73884
320000 74085
321000 74277
322000 74474
323000 74690
324000 74880
325000 75080
326000 75293
327000 75505
328000 75692
329000 75909
330000 76118
331000 76309
332000 76530
333000 76727
334000 76932
335000 77148
336000 77363
337000 77574
338000 77777
339000 77992
340000 78167
341000 78385
342000 78606
343000 78807
344000 78987
345000 79188
346000 79373
347000 79557
348000 79759
349000 79944
350000 80142
351000 80331
352000 80539
353000 80718
354000 80931
355000 81127
356000 81343
357000 81530
358000 81720
359000 81907
360000 82110
361000 82306
362000 82526
363000 82724
364000 82926
365000 83126
366000 83339
367000 83555
368000 83751
369000 83952
370000 84137
371000 84351
372000 84516
373000 84725
374000 84918
375000 85116
376000 85315
377000 85549
378000 85757
379000 85966
380000 86196
381000 86432
382000 86636
383000 86835
384000 87039
385000 87241
386000 87433
387000 87631
388000 87826
389000 88014
390000 88216
391000 88426
392000 88622
393000 88823
394000 89028
395000 89218
396000 89393
397000 89592
398000 89788
399000 89986
400000 90169
401000 90358
402000 90562
403000 90764
404000 90959
405000 91170
406000 91375
407000 91580
408000 91766
409000 91991
410000 92181
411000 92370
412000 92581
413000 92781
414000 92988
415000 93183
416000 93385
417000 93586
418000 93780
419000 93976
420000 94168
421000 94366
422000 94566
423000 94764
424000 94956
425000 95179
426000 95381
427000 95573
428000 95777
429000 95964
430000 96177
431000 96388
432000 96593
433000 96783
434000 96977
435000 97161
436000 97371
437000 97579
438000 97787
439000 97965
440000 98177
441000 98360
442000 98553
443000 98766
444000 98969
445000 99167
446000 99361
447000 99539
448000 99714
449000 99936
Final training score: 0.8192231781164092
Final test score: 0.81142905382116 with 100000 evaluations
