>> 36574 log(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5))))
18000 9058
9302,0.836525929130648
>> 39798 (RemoveSmallHoles(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X1), X5))))) - (X0)
9412,0.8478155867376027
>> 40558 BitwiseAnd(BitwiseOr(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5))), ThresholdOtsu(GaussianBlur(X4))), RemoveSmallHoles(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(BitwiseAndMask(X2, X4), X5)))))
19000 9849
10005,0.8567104923110817
>> 42387 Close(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(Max(X2, X2), X5))))
10085,0.8678594104052538
>> 44126 FillHoles(Close(RemoveSmallObjects((ThresholdOtsu(GaussianBlur(X4))) - (BitwiseXor(Max(X2, X2), X5)))))
20000 10591
21000 11077
22000 11467
23000 11801
24000 12101
25000 12348
26000 12588
27000 12825
28000 13083
29000 13307
30000 13542
31000 13766
32000 13977
33000 14183
34000 14395
35000 14612
36000 14801
37000 15023
38000 15214
39000 15410
40000 15618
41000 15818
42000 16022
43000 16198
44000 16401
45000 16608
46000 16809
47000 17017
48000 17203
49000 17408
50000 17616
51000 17796
52000 17977
53000 18199
54000 18398
55000 18584
56000 18780
57000 18970
58000 19171
59000 19388
60000 19580
61000 19773
62000 19960
63000 20164
64000 20366
65000 20554
66000 20753
67000 20926
68000 21122
69000 21315
70000 21509
71000 21687
72000 21889
73000 22096
74000 22298
75000 22504
76000 22692
77000 22890
78000 23079
79000 23299
80000 23495
81000 23670
82000 23855
83000 24052
84000 24250
85000 24456
86000 24629
87000 24829
88000 25025
89000 25222
90000 25426
91000 25643
92000 25823
93000 26010
94000 26206
95000 26404
96000 26602
97000 26812
98000 27006
99000 27198
100000 27407
101000 27604
102000 27790
103000 27997
104000 28196
105000 28372
106000 28553
107000 28767
108000 28967
109000 29168
110000 29369
111000 29553
112000 29740
113000 29937
114000 30147
115000 30362
116000 30578
117000 30775
118000 30970
119000 31173
120000 31363
121000 31555
122000 31764
123000 31970
124000 32172
125000 32385
126000 32574
127000 32801
128000 33000
129000 33195
130000 33375
131000 33579
132000 33795
133000 34017
134000 34222
135000 34408
136000 34618
137000 34810
138000 35007
139000 35202
140000 35438
141000 35639
142000 35856
143000 36062
144000 36266
145000 36446
146000 36640
147000 36839
148000 37047
149000 37242
150000 37462
151000 37657
152000 37858
153000 38033
154000 38219
155000 38418
156000 38634
157000 38836
158000 39050
159000 39260
160000 39466
161000 39679
162000 39863
163000 40072
164000 40307
165000 40498
166000 40691
167000 40871
168000 41088
169000 41282
170000 41489
171000 41654
172000 41851
173000 42045
174000 42244
175000 42459
176000 42672
177000 42866
178000 43081
179000 43291
180000 43500
181000 43707
182000 43893
183000 44072
184000 44266
185000 44471
186000 44669
187000 44867
188000 45061
189000 45243
190000 45427
191000 45604
192000 45797
193000 45989
194000 46178
195000 46392
196000 46607
197000 46816
198000 47031
199000 47239
200000 47440
Final training score: 0.8678594104052538
Final test score: 0.8225551382019137 with 47440 evaluations
