591,0.7022518281723443
>> 1927 Min(InRange(BitwiseAnd(X5, X0)), SquareRoot(X5))
1000 776
2000 1483
1976,0.7077072854164288
>> 6874 ThresholdAt1(InRange(Max(X1, X0)))
2093,0.7294880169016696
>> 275 InRange(X1)
3000 2182
4000 2404
2589,0.7339209697357848
>> 8057 MedianBlur(InRange(X1))
5000 2681
6000 3115
7000 3324
8000 3523
9000 3770
10000 4008
11000 4200
12000 4409
4560,0.7353029510106656
>> 11291 BitwiseXor(MedianBlur(InRange(X1)), BitwiseAnd(BitwiseAndMask(Min(X5, X3), X5), InRange((X2) + (X0))))
13000 4661
5356,0.7562090272080932
>> 8057 MedianBlur(InRange(X1))
14000 5408
15000 5723
16000 5942
17000 6123
18000 6310
19000 6490
20000 6695
21000 6926
22000 7124
23000 7314
24000 7495
25000 7707
26000 7906
27000 8088
28000 8310
29000 8506
30000 8704
31000 8867
32000 9067
33000 9238
34000 9430
35000 9628
36000 9840
37000 10043
38000 10259
39000 10458
40000 10646
41000 10838
42000 11050
43000 11248
44000 11459
45000 11679
46000 11886
47000 12097
48000 12294
49000 12487
50000 12702
51000 12878
52000 13080
53000 13256
54000 13448
55000 13658
56000 13883
57000 14098
58000 14297
59000 14481
60000 14696
61000 14886
62000 15102
63000 15312
64000 15499
65000 15694
66000 15897
67000 16089
68000 16292
69000 16476
70000 16675
71000 16883
72000 17079
73000 17299
74000 17504
75000 17703
76000 17907
77000 18109
78000 18312
79000 18497
80000 18694
81000 18902
82000 19087
83000 19298
84000 19485
85000 19682
86000 19882
87000 20107
88000 20294
89000 20495
90000 20680
91000 20872
92000 21082
93000 21287
94000 21486
95000 21676
96000 21869
97000 22065
98000 22266
99000 22458
100000 22637
101000 22826
102000 23027
103000 23218
104000 23441
105000 23631
106000 23831
107000 24009
108000 24200
109000 24407
110000 24607
111000 24794
112000 25004
113000 25203
114000 25432
115000 25639
116000 25838
117000 26048
118000 26240
119000 26418
120000 26601
121000 26795
122000 27010
123000 27227
124000 27435
125000 27639
126000 27854
127000 28049
128000 28244
129000 28462
130000 28677
131000 28870
132000 29089
133000 29297
134000 29466
135000 29661
136000 29868
137000 30070
138000 30263
139000 30442
140000 30622
141000 30792
142000 30987
143000 31190
144000 31388
145000 31588
146000 31775
147000 31957
148000 32163
149000 32374
150000 32583
151000 32782
152000 32976
153000 33163
154000 33372
155000 33563
156000 33775
157000 33963
158000 34140
159000 34348
160000 34557
161000 34756
162000 34984
163000 35172
164000 35373
165000 35582
166000 35779
167000 35980
168000 36182
169000 36395
170000 36590
171000 36791
172000 36987
173000 37191
174000 37375
175000 37591
176000 37782
177000 37967
178000 38169
179000 38396
180000 38583
181000 38776
182000 38985
183000 39170
184000 39360
185000 39543
186000 39740
187000 39955
188000 40162
189000 40357
190000 40559
191000 40746
192000 40952
193000 41146
194000 41337
195000 41540
196000 41735
197000 41953
198000 42152
199000 42357
200000 42568
Final training score: 0.7562090272080932
Final test score: 0.7257015796446796 with 42568 evaluations
