136000 33922
137000 34138
138000 34328
139000 34544
140000 34723
141000 34903
142000 35122
143000 35339
144000 35517
145000 35718
146000 35922
147000 36138
148000 36345
149000 36547
150000 36761
151000 36959
152000 37152
153000 37344
154000 37553
155000 37780
156000 37975
157000 38168
158000 38379
159000 38559
160000 38747
161000 38958
162000 39150
163000 39344
164000 39554
165000 39771
166000 39972
167000 40162
168000 40331
169000 40512
170000 40744
171000 40943
172000 41147
173000 41347
174000 41540
175000 41751
176000 41964
177000 42157
178000 42365
179000 42571
180000 42779
181000 42965
182000 43172
183000 43365
184000 43562
185000 43753
186000 43972
187000 44201
188000 44374
189000 44579
190000 44765
191000 44967
192000 45179
193000 45392
194000 45599
195000 45795
196000 46006
197000 46196
198000 46401
199000 46627
200000 46837
Final training score: 0.7707313623722567
Final test score: 0.8301689649508882 with 46837 evaluations
score: 0.4956154468817131
>> 19 DistanceTransform(X4)
19,0.6835377687792338
>> 49 FluoTopHat(ThresholdOtsu(X4))
20,0.6835377687792338
>> 48 ThresholdOtsu(X4)
32,0.7170069744983434
>> 79 Laplacian(ThresholdOtsu(X4))
1000 714
2000 1079
3000 1433
1469,0.7329520186136976
>> 2818 Kirsch(MedianBlur(ThresholdOtsu(X4)))
1694,0.7395443426347997
>> 128 FillHoles(ThresholdOtsu(X4))
2065,0.7459278328490638
>> 4971 ContourArea(FillHoles(RobertCross(ThresholdOtsu(X4))))
2115,0.7695838226573081
>> 5088 ContourArea(RobertCross(ThresholdOtsu(X4)))
2158,0.7736411840278343
>> 5135 MedianBlur(RobertCross(ThresholdOtsu(X4)))
4000 2204
5000 2800
6000 3141
7000 3452
3631,0.7740163632719487
>> 8378 Max(MedianBlur(RobertCross(ThresholdOtsu(X4))), MedianBlur(RobertCross(ThresholdOtsu(X4))))
8000 4088
9000 4692
10000 5247
5777,0.7862314262286381
>> 1330 InRange(X0)
11000 5972
12000 6218
13000 6419
14000 6634
15000 6835
6880,0.7863188829986657
>> 15658 Mean(InRange(X0), GaussianBlur(DistanceTransform(BitwiseAndMask(Max(BitwiseAnd(X0, Min(X0, X5)), BitwiseAnd(X0, Min(X0, X5))), X2))))
16000 7377
17000 7790
18000 8121
19000 8407
20000 8628
21000 8839
8968,0.7863688968206105
>> 1330 InRange(X0)
22000 9057
23000 9270
24000 9476
25000 9648
26000 9847
27000 10038
28000 10221
29000 10418
30000 10617
31000 10808
32000 11041
33000 11238
34000 11441
35000 11648
11654,0.7865428505243776
>> 15658 Mean(InRange(X0), GaussianBlur(DistanceTransform(BitwiseAndMask(Max(BitwiseAnd(X0, Min(X0, X5)), BitwiseAnd(X0, Min(X0, X5))), X2))))
36000 11846
37000 12040
38000 12249
39000 12455
40000 12658
41000 12842
42000 13042
43000 13246
44000 13441
45000 13648
46000 13850
47000 14047
48000 14252
49000 14479
50000 14679
51000 14890
52000 15108
15143,0.7865479404394237
>> 23600 BitwiseAndMask(BitwiseAndMask(Max(BitwiseAnd(X0, Min(X0, X5)), BitwiseAnd(X0, Min(X0, X5))), X2), SquareRoot(Mean(InRange(X0), GaussianBlur(DistanceTransform(BitwiseAndMask(Max(BitwiseAnd(X0, Min(X0, X5)), BitwiseAnd(X0, Min(X0, X5))), X2))))))
15228,0.7993885927869789
>> 14863 FillHoles(InRange(X0))
53000 15650
15854,0.8084904179199661
>> 24120 BitwiseAndMask(BitwiseAndMask(Max(BitwiseAnd(X0, Min(X0, X5)), BitwiseAnd(X0, Min(X0, X5))), X2), SquareRoot(FillHoles(InRange(X0))))
54000 16271
55000 17028
56000 17740
57000 18381
58000 18970
59000 19487
60000 20099
61000 20717
62000 21447
21659,0.81292536021434
>> 14863 FillHoles(InRange(X0))
63000 21812
64000 22009
65000 22214
66000 22406
67000 22606
68000 22806
69000 23037
70000 23236
71000 23455
72000 23652
73000 23853
74000 24061
75000 24242
76000 24419
77000 24605
78000 24805
79000 24989
80000 25193
81000 25405
82000 25611
83000 25807
84000 25996
85000 26201
86000 26400
87000 26624
88000 26842
89000 27037
90000 27252
91000 27442
92000 27641
93000 27855
94000 28056
95000 28254
96000 28465
97000 28645
98000 28850
99000 29055
100000 29279
101000 29493
102000 29695
103000 29896
104000 30072
105000 30255
106000 30459
107000 30673
108000 30896
109000 31069
110000 31281
111000 31473
112000 31686
113000 31868
114000 32057
115000 32263
116000 32470
117000 32651
118000 32837
119000 33053
120000 33266
121000 33460
122000 33658
123000 33851
124000 34054
125000 34225
126000 34405
127000 34598
128000 34798
129000 34999
130000 35184
131000 35366
132000 35563
133000 35750
134000 35955
135000 36158
136000 36365
137000 36568
138000 36751
139000 36946
140000 37140
141000 37341
142000 37540
143000 37738
144000 37948
145000 38164
146000 38380
147000 38583
148000 38785
149000 38975
150000 39183
151000 39375
152000 39582
153000 39760
154000 39955
155000 40148
156000 40358
157000 40562
158000 40776
159000 40967
160000 41168
161000 41367
162000 41561
163000 41749
164000 41923
165000 42102
166000 42309
167000 42522
168000 42727
169000 42919
170000 43116
171000 43303
172000 43499
173000 43684
174000 43898
175000 44095
176000 44315
177000 44505
178000 44717
179000 44941
180000 45139
181000 45336
182000 45501
183000 45710
184000 45907
185000 46093
186000 46311
187000 46506
188000 46684
189000 46890
190000 47088
191000 47280
192000 47479
193000 47694
194000 47904
195000 48112
196000 48318
197000 48514
198000 48715
199000 48885
200000 49073
Final training score: 0.81292536021434
Final test score: 0.791122444388709 with 49073 evaluations
