43000 22284
44000 22534
45000 22750
46000 22971
47000 23171
48000 23359
49000 23556
50000 23759
51000 23956
52000 24159
53000 24353
54000 24550
55000 24769
56000 24956
57000 25181
58000 25415
59000 25634
60000 25824
61000 26027
62000 26226
63000 26419
64000 26642
65000 26867
66000 27079
67000 27299
68000 27518
69000 27737
70000 27929
71000 28107
72000 28296
73000 28494
74000 28710
75000 28896
76000 29095
77000 29321
78000 29515
79000 29694
80000 29893
81000 30098
82000 30310
83000 30543
84000 30728
85000 30939
86000 31136
87000 31309
88000 31527
89000 31737
90000 31904
91000 32083
92000 32272
93000 32473
94000 32660
95000 32836
96000 33035
97000 33233
98000 33432
99000 33623
100000 33829
101000 34028
102000 34210
103000 34411
104000 34636
105000 34883
106000 35072
107000 35270
108000 35472
109000 35674
110000 35886
111000 36089
112000 36301
113000 36512
114000 36729
115000 36927
116000 37115
117000 37298
118000 37510
119000 37710
120000 37920
121000 38099
122000 38305
123000 38497
124000 38686
125000 38896
126000 39075
127000 39262
128000 39459
129000 39638
130000 39811
131000 40013
132000 40228
133000 40445
134000 40669
135000 40868
136000 41060
137000 41276
138000 41477
139000 41672
140000 41871
141000 42059
142000 42265
143000 42464
144000 42669
145000 42867
146000 43065
147000 43281
148000 43478
149000 43680
150000 43890
151000 44101
152000 44281
153000 44492
154000 44686
155000 44872
156000 45066
157000 45266
158000 45466
159000 45678
160000 45866
161000 46049
162000 46248
163000 46453
164000 46645
165000 46848
166000 47029
167000 47216
168000 47423
169000 47617
170000 47797
171000 47992
172000 48178
173000 48393
174000 48574
175000 48786
176000 48987
177000 49173
178000 49407
179000 49595
180000 49800
181000 49983
182000 50175
183000 50372
184000 50577
185000 50768
186000 50981
187000 51170
188000 51367
189000 51560
190000 51754
191000 51929
192000 52154
193000 52327
194000 52520
195000 52714
196000 52915
197000 53127
198000 53292
199000 53479
200000 53679
Final training score: 0.8438674145031055
Final test score: 0.849616026414016 with 53679 evaluations
score: 0.07319295689510558
>> 24 GaborFilter(log(X2))
5,0.10534703351449275
>> 11 log(X2)
18,0.4818530629010182
>> 87 BinaryInRange(AbsoluteDifference2(X5, InRange(ContourArea(X5))))
51,0.5590325039232293
>> 143 Erode(X4)
1000 388
2000 588
3000 782
802,0.6010192130329698
>> 1366 Open(BitwiseAndMask(X5, X3))
872,0.6057310788139003
>> 1066 BitwiseAndMask(X5, Erode(X3))
897,0.6131850553807524
>> 289 Erode(X3)
899,0.6167725308565318
>> 1376 BitwiseAnd(Erode(X3), Erode(X3))
1132,0.6185004073026005
>> 2394 BitwiseAndMask(X4, Open(X3))
1162,0.622096791136998
>> 3329 Min(Open(X4), Min((X0) + (X2), Open(X4)))
1212,0.641971892346148
>> 3520 Square(AbsoluteDifference2(X5, BitwiseAndMask(Min(BinaryInRange(X0), Open(X4)), Open(X4))))
1287,0.6479047012309563
>> 3948 Embossing(Min(BinaryInRange(X3), Open(X4)))
1364,0.6713558972026709
>> 3639 Pyr(Min(BinaryInRange(X3), Open(X4)))
1402,0.6828856982668157
>> 3634 Min(BinaryInRange(X3), Open(X4))
4000 1486
5000 1975
6000 2184
2203,0.7874753780866883
>> 5598 Close(Min(BinaryInRange(X3), Threshold(X4)))
7000 2714
8000 3052
9000 3257
10000 3452
11000 3645
12000 3836
13000 4035
14000 4223
15000 4407
16000 4603
17000 4802
18000 5012
19000 5179
20000 5385
21000 5590
22000 5775
23000 5968
24000 6162
25000 6364
26000 6554
27000 6772
28000 6955
29000 7151
30000 7354
31000 7551
32000 7762
33000 7961
34000 8158
35000 8356
36000 8555
37000 8724
38000 8925
39000 9136
40000 9341
41000 9544
42000 9744
43000 9935
44000 10132
45000 10354
46000 10561
47000 10765
48000 10982
49000 11194
50000 11402
51000 11604
52000 11809
53000 12005
12065,0.7932400292214714
>> 11407 BitwiseAndMask(Threshold(X4), Close(Min(BinaryInRange(X3), Threshold(X4))))
54000 12449
55000 12844
56000 13124
57000 13327
58000 13534
59000 13718
60000 13931
14039,0.8061770301001335
>> 5598 Close(Min(BinaryInRange(X3), Threshold(X4)))
61000 14137
62000 14351
63000 14551
64000 14735
65000 14945
66000 15145
67000 15366
68000 15571
69000 15773
70000 15969
71000 16183
72000 16372
73000 16568
74000 16763
75000 16976
76000 17185
77000 17384
78000 17570
79000 17770
80000 17984
81000 18188
82000 18382
83000 18577
84000 18792
85000 19001
86000 19221
87000 19427
88000 19641
89000 19851
90000 20043
91000 20265
92000 20485
93000 20691
94000 20889
95000 21110
96000 21290
97000 21497
98000 21709
99000 21905
100000 22101
101000 22293
102000 22497
103000 22693
104000 22884
105000 23074
106000 23291
107000 23509
108000 23695
109000 23879
110000 24082
111000 24282
112000 24499
113000 24690
114000 24908
115000 25105
116000 25289
117000 25467
118000 25680
119000 25857
120000 26071
121000 26261
122000 26451
123000 26662
124000 26863
125000 27054
126000 27256
127000 27459
128000 27646
129000 27838
130000 28046
131000 28233
132000 28428
133000 28629
134000 28828
135000 29011
136000 29191
137000 29406
138000 29608
139000 29805
140000 29980
141000 30168
142000 30360
143000 30574
144000 30768
145000 30944
146000 31142
147000 31352
148000 31534
149000 31741
150000 31918
151000 32120
152000 32324
153000 32520
154000 32713
155000 32919
156000 33120
157000 33336
158000 33532
159000 33740
160000 33960
161000 34141
162000 34340
163000 34539
164000 34748
165000 34954
166000 35148
167000 35357
168000 35533
169000 35735
170000 35946
171000 36142
172000 36352
173000 36582
174000 36789
175000 36997
176000 37189
177000 37383
178000 37616
179000 37818
180000 38014
181000 38226
182000 38433
183000 38637
184000 38849
185000 39055
186000 39247
187000 39454
188000 39631
189000 39812
190000 39997
191000 40197
192000 40404
193000 40601
194000 40789
195000 40988
196000 41171
197000 41369
198000 41551
199000 41777
200000 41951
Final training score: 0.8061770301001335
Final test score: 0.7950254747674084 with 41951 evaluations
