score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
121,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
126,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
129,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
129,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
138,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
138,0.2689004343504107
>> 2059 GaussianBlur(MorphGradient(AbsoluteDifference2(X2, X5)))
141,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
141,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
143,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
147,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
148,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
150,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
152,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
157,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
161,0.30445992005791
>> 2801 ThresholdOtsu(MorphGradient(AbsoluteDifference2(X2, X5)))
162,0.31187865264627873
>> 3234 ThresholdOtsu(MorphGradient(MorphBlackHat(X2)))
165,0.32336883103723724
>> 3308 ThresholdOtsu(MorphGradient(MorphBlackHat(X0)))
168,0.3304858590044492
>> 3497 ThresholdOtsu(MorphGradient(MorphBlackHat(X1)))
168,0.3304858590044492
>> 3497 ThresholdOtsu(MorphGradient(MorphBlackHat(X1)))
175,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
177,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
178,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
182,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
183,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
184,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
188,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
188,0.3395174044407745
>> 3713 ThresholdOtsu(Close(MorphBlackHat(X1)))
189,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
189,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
192,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
196,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
196,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
196,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
201,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
202,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
212,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
215,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
215,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
216,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
217,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
217,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
222,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
224,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
225,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
225,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
225,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
229,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
234,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
234,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
234,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
234,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
243,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
246,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
248,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
251,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
256,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
257,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
269,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
280,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
292,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
292,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
292,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
292,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
297,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
299,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
301,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
304,0.36252115113540045
>> 3973 InRange(Close(MorphBlackHat(X1)))
307,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
308,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
317,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
318,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
321,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
323,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
328,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
337,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
340,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
340,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
345,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
346,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
349,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
350,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
353,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
358,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
369,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
372,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
372,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
373,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
381,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
383,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
388,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
389,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
389,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
405,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
406,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
406,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
406,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
412,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
419,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
420,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
420,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
420,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
423,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
423,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
423,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
423,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
428,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
439,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
439,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
442,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
446,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
447,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
451,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
454,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
457,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
459,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
460,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
460,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
464,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
466,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
468,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
468,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
470,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
471,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
485,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
487,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
489,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
489,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
493,0.4152448060736716
>> 6307 InRange(Close(MorphBlackHat(X2)))
1000 720
2000 1019
3000 1138
4000 1236
5000 1347
6000 1439
7000 1543
8000 1642
9000 1757
10000 1857
1859,0.0
>> 24185 Close(GaborFilter(RemoveSmallHoles(Erode(Mean(GaussianBlur(X3), GaussianBlur(X0))))))
1859,0.0
>> 24185 Close(GaborFilter(RemoveSmallHoles(Erode(Mean(GaussianBlur(X3), GaussianBlur(X0))))))
1860,0.17448713365130192
>> 7165 Canny(X2)
1861,0.17448713365130192
>> 7165 Canny(X2)
1861,0.17448713365130192
>> 7165 Canny(X2)
1867,0.17448713365130192
>> 7165 Canny(X2)
1868,0.17448713365130192
>> 7165 Canny(X2)
1868,0.17448713365130192
>> 7165 Canny(X2)
1870,0.17448713365130192
>> 7165 Canny(X2)
1871,0.17448713365130192
>> 7165 Canny(X2)
1872,0.20619328508631204
>> 24210 Min(X2, Canny(SquareRoot(ThresholdOtsu(X1))))
1878,0.20624882768766856
>> 24099 Canny(SquareRoot(ThresholdOtsu(X1)))
1879,0.20624882768766856
>> 24099 Canny(SquareRoot(ThresholdOtsu(X1)))
1879,0.20624882768766856
>> 24099 Canny(SquareRoot(ThresholdOtsu(X1)))
1881,0.21226493639412622
>> 24255 Canny(RobertCross(ThresholdOtsu(X1)))
1882,0.25334866383529775
>> 24271 Dilate(RobertCross(ThresholdOtsu(X1)))
1885,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1888,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1892,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1894,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1897,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1900,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1902,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1902,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1902,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1904,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1905,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1906,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1909,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1911,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1913,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1915,0.2931264940986718
>> 24313 InRange(RobertCross(ThresholdOtsu(X1)))
1923,0.3582428788820633
>> 24898 log(RobertCross(ThresholdOtsu(X1)))
1924,0.39143864685115154
>> 24908 RemoveSmallObjects(RobertCross(ThresholdOtsu(X1)))
1927,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1929,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1930,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1932,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1934,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1945,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1948,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1949,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1951,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1951,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1951,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1952,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1968,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1969,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1971,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1971,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1971,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1991,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
1995,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2002,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2002,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2008,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2010,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2017,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2017,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2017,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2029,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2029,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2032,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2035,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2035,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2035,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2038,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2039,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2042,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2043,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2046,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2053,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2053,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2055,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2059,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2060,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2065,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2067,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2068,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2068,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2069,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2069,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2071,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2071,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2073,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2073,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2076,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2077,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2081,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2081,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2085,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2087,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2087,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2087,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2093,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2097,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2097,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2097,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2097,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2097,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2103,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2107,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2108,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2109,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2109,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2111,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2113,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2114,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2114,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2115,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2115,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2115,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2117,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2117,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2117,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2119,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2119,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2119,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2119,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2122,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2124,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2125,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2125,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2126,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2127,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2129,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2129,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2129,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2131,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2131,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2132,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2133,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2133,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2133,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2140,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2141,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2142,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2143,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2144,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2152,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2153,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2153,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2155,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2155,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2155,0.4436979279177449
>> 24946 MedianBlur(RobertCross(ThresholdOtsu(X1)))
2156,0.4436979279177449
