score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
128,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
131,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
132,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
140,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
147,0.3100776002213172
>> 1325 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(X4), ThresholdOtsu(X0)))))
157,0.3124052902621489
>> 1808 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), ThresholdOtsu(X0)))))
158,0.3124052902621489
>> 1808 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), ThresholdOtsu(X0)))))
160,0.3124052902621489
>> 1808 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), ThresholdOtsu(X0)))))
161,0.3124052902621489
>> 1808 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), ThresholdOtsu(X0)))))
161,0.3124052902621489
>> 1808 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), ThresholdOtsu(X0)))))
163,0.37302501152842316
>> 1935 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(X0)), Canny(X0)))))
165,0.39408613993626507
>> 1958 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X0)))))
171,0.39408613993626507
>> 1958 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X0)))))
176,0.39408613993626507
>> 1958 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X0)))))
179,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
179,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
184,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
190,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
194,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
196,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
201,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
203,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
204,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
205,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
213,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
213,0.4340795682344475
>> 2202 RemoveSmallHoles(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
223,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
225,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
227,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
227,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
233,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
233,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
233,0.43969868899782255
>> 2818 MedianBlur(Square(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
235,0.4469960551227942
>> 2947 MedianBlur(FillHoles(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
235,0.4469960551227942
>> 2947 MedianBlur(FillHoles(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2)))))
238,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
243,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
243,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
252,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
253,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
257,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
259,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
263,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
263,0.48586164615563393
>> 2991 MedianBlur(Mean(Laplacian(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
265,0.5011877403121698
>> 3222 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
272,0.5011877403121698
>> 3222 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
278,0.5011877403121698
>> 3222 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
279,0.5011877403121698
>> 3222 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(ThresholdOtsu(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
280,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
282,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
283,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
283,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
284,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
294,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
300,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
304,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
307,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
307,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
307,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
308,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
318,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
319,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
320,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
322,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
323,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
324,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
327,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
327,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
327,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
330,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
330,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
331,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
334,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
334,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
336,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
336,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
336,0.5171446173815865
>> 3428 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(MorphGradient(Min(X1, X0))), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
339,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
345,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
346,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
346,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
348,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
354,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
355,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
359,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
365,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
367,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
369,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
369,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
370,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
383,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
406,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
409,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
410,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
418,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
419,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
421,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
423,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
423,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
430,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
432,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
433,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
438,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
439,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
440,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
440,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
444,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
447,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
453,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
457,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
466,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
466,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
476,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
477,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
479,0.5179054407239662
