score: 0.0
>> 78 FluoTopHat(DistanceTransform(Erode(DistanceTransform(X0))))
>> 2704 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference2((exp(X1)) - (X4), X5)))))))
171,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
178,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
181,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
183,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
188,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
190,0.3410770173590289
>> 2735 FillHoles(RobertCross(BitwiseAnd(X5, Canny(RobertCross(SquareRoot(AbsoluteDifference((exp(X1)) - (X4))))))))
193,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
211,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
215,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
219,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
219,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
220,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
221,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
223,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
224,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
225,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
228,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
230,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
230,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
231,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
232,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
236,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
237,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
239,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
239,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
239,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
245,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
248,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
250,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
251,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
253,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
254,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
254,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
259,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
260,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
260,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
264,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
269,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
270,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
271,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
273,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
274,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
277,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
291,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
308,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
312,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
313,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
313,0.3675080145591224
>> 3080 FillHoles(RobertCross(Canny(X5)))
314,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
315,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
317,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
318,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
338,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
342,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
349,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
351,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
352,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
357,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
367,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
370,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
371,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
371,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
376,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
377,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
377,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
377,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
380,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
382,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
383,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
383,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
383,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
385,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
385,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
387,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
402,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
409,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
411,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
411,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
411,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
412,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
418,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
418,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
421,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
423,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
424,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
429,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
429,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
438,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
441,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
443,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
446,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
447,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
450,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
451,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
460,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
460,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
463,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
474,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
474,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
475,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
479,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
479,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
484,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
486,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
486,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
491,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
494,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
496,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
497,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
497,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
497,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
500,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
502,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
502,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
508,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
514,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
517,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
520,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
521,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
521,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
524,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
558,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
570,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
570,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
573,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
576,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
577,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
577,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
583,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
594,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
596,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
599,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
606,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
607,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
621,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
624,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
624,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
631,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
631,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
634,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
637,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
641,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
643,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
645,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
646,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
646,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
646,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
652,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
661,0.3760408288182621
>> 3695 FillHoles(MorphBlackHat(Canny(X5)))
665,0.3760408288182621
