score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
93,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
94,0.28274056656924224
>> 1071 Kirsch(BitwiseOr(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))), DistanceTransformAndThresh(X2)))
99,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
109,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
109,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
113,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
114,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
115,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
115,0.28417564754039765
>> 1343 Kirsch(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
117,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
117,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
119,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
119,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
121,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
122,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
124,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
140,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
143,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
143,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
155,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
158,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
160,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
163,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
165,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
166,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
171,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
175,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
175,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
178,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
178,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
181,0.34258863807586887
>> 1579 Denoizing(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
182,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
183,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
188,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
192,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
202,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
202,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
202,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
205,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
205,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
207,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
214,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
218,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
219,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
221,0.34271246340614836
>> 2420 GaussianBlur(Embossing(BitwiseAnd(RelativeDifference(X2), BinaryInRange(X2))))
224,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
224,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
239,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
239,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
240,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
244,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
245,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
255,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
255,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
257,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
265,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
269,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
270,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
271,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
274,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
277,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
277,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
278,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
280,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
282,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
288,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
290,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
292,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
292,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
293,0.34866927273375886
>> 3001 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), BinaryInRange(X2))))
295,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
295,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
298,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
303,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
305,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
305,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
305,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
310,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
315,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
320,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
320,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
320,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
321,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
322,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
323,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
326,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
327,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
330,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
338,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
339,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
342,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
352,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
358,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
364,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
370,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
373,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
373,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
375,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
375,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
376,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
380,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
382,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
382,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
384,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
386,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
387,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
397,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
405,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
414,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
417,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
422,0.35120663589212525
>> 4072 GaussianBlur(Embossing(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
423,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
425,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
427,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
427,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
428,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
434,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
434,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
445,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
446,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
449,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
449,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
451,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
452,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
452,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
454,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
461,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
462,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
466,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
475,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
475,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
475,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
477,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
491,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
496,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
498,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
498,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
498,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
499,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
501,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
506,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
508,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
509,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
510,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
512,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
512,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
514,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
518,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
521,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
524,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
524,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
525,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
525,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
525,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
533,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
538,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
550,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
551,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
559,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
559,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
561,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
562,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
570,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
571,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
573,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
573,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
578,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
590,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
590,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
594,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
596,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
596,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
596,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
599,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
604,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
613,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
619,0.3519183813005911
>> 5893 GaussianBlur(RemoveSmallHoles(BitwiseAnd(BitwiseAnd(X2, X4), InRange(X2))))
626,0.3519183813005911
