score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
>> 108 InRange(MorphGradient(X1))
127,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
127,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
127,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
133,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
149,0.3239528301069186
>> 108 InRange(MorphGradient(X1))
151,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
151,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
156,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
157,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
158,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
158,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
161,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
163,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
166,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
171,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
172,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
174,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
177,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
184,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
192,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
192,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
194,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
198,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
198,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
199,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
205,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
207,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
216,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
218,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
228,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
232,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
238,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
245,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
245,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
247,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
253,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
281,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
283,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
287,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
287,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
290,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
294,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
303,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
309,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
310,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
316,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
317,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
324,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
324,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
325,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
329,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
333,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
338,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
348,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
350,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
351,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
355,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
355,0.3812102834869389
>> 641 InRange(Mean(Open(X4), Erode(X2)))
358,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
363,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
364,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
365,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
368,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
369,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
372,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
379,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
380,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
380,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
381,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
381,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
381,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
384,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
398,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
407,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
408,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
410,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
410,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
417,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
425,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
438,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
439,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
441,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
441,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
441,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
442,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
445,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
450,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
453,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
478,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
488,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
489,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
490,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
492,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
501,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
505,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
513,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
513,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
520,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
522,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
522,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
532,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
539,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
539,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
549,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
551,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
553,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
553,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
555,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
557,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
558,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
561,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
562,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
563,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
563,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
563,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
565,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
571,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
575,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
575,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
576,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
576,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
577,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
580,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
580,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
583,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
585,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
586,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
588,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
589,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
592,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
593,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
596,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
596,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
597,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
598,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
607,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
607,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
607,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
615,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
617,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
619,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
620,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
623,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
623,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
627,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
630,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
630,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
633,0.40347133547686914
>> 2152 InRange(Mean(Open(X4), Erode(SquareRoot(Open(X2)))))
1000 752
2000 1356
1398,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1398,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1400,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1401,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1401,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1402,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1407,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1420,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1420,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1422,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1423,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1429,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1432,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1435,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1444,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1444,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1444,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1444,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1454,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1456,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1461,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1461,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1467,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1467,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1468,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1471,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1472,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1479,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1479,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1479,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1485,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1485,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1485,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1487,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1488,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1489,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1490,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1492,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1492,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1494,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1495,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1503,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1505,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1506,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1507,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1507,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1510,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1510,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1510,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1513,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1514,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1515,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1516,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1517,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1519,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1520,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1521,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1521,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1526,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1528,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1528,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1529,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1532,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1532,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1533,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1533,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1538,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1538,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1538,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1539,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1539,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1544,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1544,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1549,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1549,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1549,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1553,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1554,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1555,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1555,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1566,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1567,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1568,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1572,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1580,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1584,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1590,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1591,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1591,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1591,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1592,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1592,0.40644208592019015
>> 11872 InRange(Mean(Open(X4), Max(SquareRoot(Open(X2)), BinaryInRange(X0))))
1592,0.40644208592019015
