score: 1.2053279493868138e-05
>> 1526 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(Max(X3, BitwiseOr(X3, RelativeDifference(InRange(X0)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
77,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
78,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
83,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
85,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
86,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
89,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
90,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
91,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
92,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
92,0.2630916709276065
>> 1586 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(AbsoluteDifference(X3))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
107,0.2773565593765438
>> 1855 Embossing(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
109,0.27788010821426906
>> 1856 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
109,0.27788010821426906
>> 1856 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
109,0.27788010821426906
>> 1856 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
109,0.27788010821426906
>> 1856 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
115,0.27788010821426906
>> 1856 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), GaborFilter(X1)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
117,0.28100020776426193
>> 2015 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, Denoizing(Max(Canny(X4), (X1) - (X3)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
127,0.29682838189466365
>> 2104 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
131,0.29682838189466365
>> 2104 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (BitwiseOr(X3, RelativeDifference(InRange(X0)))))))
136,0.31282568850987186
>> 2215 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(RelativeDifference(InRange(X0)))))))
140,0.31282568850987186
>> 2215 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(RelativeDifference(InRange(X0)))))))
146,0.31282568850987186
>> 2215 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(RelativeDifference(InRange(X0)))))))
147,0.31282568850987186
>> 2215 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(RelativeDifference(InRange(X0)))))))
147,0.31282568850987186
>> 2215 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(RelativeDifference(InRange(X0)))))))
150,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
154,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
154,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
160,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
161,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
162,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
162,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
170,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
170,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
170,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
171,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
174,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
175,0.3280781379641656
>> 2368 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, FluoTopHat(Max(Canny(X4), (X1) - (X3)))))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
176,0.3362185858957513
>> 2787 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), (X1) - (X3)), X1)))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
179,0.3362185858957513
>> 2787 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), (X1) - (X3)), X1)))) - (AbsoluteDifference(FluoTopHat(InRange(X0)))))))
191,0.3443544791344296
>> 2949 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), (X1) - (X3)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
193,0.3443544791344296
>> 2949 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), (X1) - (X3)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
193,0.3443544791344296
>> 2949 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), (X1) - (X3)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
194,0.34622192031005633
>> 3028 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), MorphTopHat(X1)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
195,0.34622192031005633
>> 3028 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), MorphTopHat(X1)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
196,0.34622192031005633
>> 3028 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), MorphTopHat(X1)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
198,0.34622192031005633
>> 3028 RobertCross(ThresholdOtsu(MorphTopHat((BitwiseNot(BitwiseAnd(X3, BitwiseAndMask(Max(Canny(X4), MorphTopHat(X1)), X1)))) - (AbsoluteDifference(FluoTopHat(DistanceTransform(X0)))))))
205,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
206,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
208,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
210,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
220,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
222,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
223,0.3738791915843351
>> 3203 RobertCross(ThresholdOtsu(MorphTopHat(X0)))
224,0.3827466809792712
>> 3248 FluoTopHat(ThresholdOtsu(MorphTopHat(X0)))
226,0.3827466809792712
>> 3248 FluoTopHat(ThresholdOtsu(MorphTopHat(X0)))
229,0.4020237235530657
>> 3258 Square(ThresholdOtsu(MorphTopHat(X0)))
231,0.40364254456951415
>> 3262 InRange(ThresholdOtsu(MorphTopHat(X0)))
237,0.40364254456951415
>> 3262 InRange(ThresholdOtsu(MorphTopHat(X0)))
246,0.411142937659249
>> 3322 SquareRoot(ThresholdOtsu(MorphTopHat(X0)))
250,0.411142937659249
>> 3322 SquareRoot(ThresholdOtsu(MorphTopHat(X0)))
279,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
281,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
282,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
287,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
287,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
290,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
293,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
296,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
298,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
303,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
303,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
308,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
308,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
309,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
309,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
310,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
320,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
321,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
326,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
326,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
331,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
331,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
332,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
333,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
334,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
342,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
342,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
345,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
346,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
346,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
348,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
348,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
349,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
355,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
362,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
365,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
368,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
368,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
375,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
375,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
376,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
387,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
388,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
390,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
391,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
391,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
395,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
398,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
398,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
399,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
399,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
416,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
418,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
420,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
425,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
429,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
429,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
432,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
437,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
450,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
468,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
471,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
473,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
480,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
480,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
483,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
483,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
484,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
484,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
489,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
499,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
499,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
501,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
501,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
501,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
501,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
503,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
503,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
505,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
506,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
506,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
509,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
509,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
524,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
524,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
525,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
525,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
544,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
550,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
560,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
563,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
570,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
575,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
576,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
578,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
585,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
587,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
588,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
589,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
594,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
595,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
603,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
606,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
612,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
626,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
627,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
630,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
633,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
634,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
636,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
636,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
637,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
637,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
639,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
654,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
656,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
663,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
665,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
671,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
672,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
675,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
675,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
679,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
680,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
687,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
694,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
699,0.5005214321362969
>> 3375 MedianBlur(ThresholdOtsu(MorphTopHat(X0)))
