score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
103,0.3630090032564248
>> 2173 BitwiseAnd(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))), DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
104,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
104,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
106,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
106,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
107,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
113,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
115,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
115,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
117,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
117,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
121,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
122,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
122,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
125,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
127,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
127,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
131,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
131,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
133,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
133,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
134,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
135,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
139,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
139,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
139,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
139,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
141,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
141,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
147,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
148,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
151,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
155,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
155,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
157,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
157,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
160,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
162,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
169,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
178,0.38928069134243926
>> 2177 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X5))))
182,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
182,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
187,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
188,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
190,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
203,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
205,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
206,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
210,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
219,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
229,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
233,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
238,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
249,0.46555707623236403
>> 3367 RemoveSmallObjects(DistanceTransform(ThresholdOtsu(MorphTopHat(X0))))
254,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
262,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
266,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
266,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
268,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
276,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
278,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
280,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
282,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
283,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
283,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
283,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
284,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
285,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
285,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
285,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
288,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
288,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
296,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
309,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
309,0.47102157750021234
>> 4663 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X0))))
505,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
506,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
509,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
510,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
512,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
512,0.5103794365730688
>> 8669 RemoveSmallObjects(RemoveSmallHoles(ThresholdOtsu(MorphTopHat(X1))))
513,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
516,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
518,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
522,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
522,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
524,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
538,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
539,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
543,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
543,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
548,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
550,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
553,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
556,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
560,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
561,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
565,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
565,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
567,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
569,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
572,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
572,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
581,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
584,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
591,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
602,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
603,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
607,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
607,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
607,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
623,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
624,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
630,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
646,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
648,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
648,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
651,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
659,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
662,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
664,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
664,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
667,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
667,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
667,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
667,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
671,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
677,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
678,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
679,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
679,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
679,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
680,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
685,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
690,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
690,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
697,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
699,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
725,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
726,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
737,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
741,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
743,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
746,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
747,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
747,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
747,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
747,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
1000 756
759,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
759,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
760,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
762,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
766,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
793,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
797,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
801,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
801,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
803,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
809,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
814,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
816,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
817,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
823,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
825,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
831,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
831,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
833,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
846,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
853,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
856,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
856,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
857,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
867,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
872,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
872,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
873,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
879,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
880,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
880,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
880,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
880,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
890,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
895,0.5528326456332472
>> 8823 RemoveSmallObjects(RemoveSmallHoles(ThresholdAt1(MorphTopHat(X1))))
