score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
234,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
234,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
240,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
244,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
249,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
249,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
250,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
266,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
266,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
266,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
266,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
270,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
274,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
280,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
281,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
291,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
295,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
302,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
302,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
308,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
311,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
314,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
320,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
322,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
325,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
329,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
339,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
340,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
340,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
343,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
344,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
346,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
346,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
348,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
348,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
352,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
352,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
353,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
353,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
353,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
356,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
356,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
360,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
369,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
369,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
369,0.4365893195959301
>> 5478 MorphTopHat((X5) + (Mean(X2, (X3) - (X1))))
377,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
381,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
385,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
388,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
400,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
404,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
405,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
405,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
409,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
451,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
452,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
453,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
453,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
456,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
456,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
460,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
460,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
460,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
462,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
464,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
464,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
464,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
464,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
464,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
465,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
466,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
466,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
469,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
473,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
473,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
474,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
479,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
482,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
485,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
486,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
486,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
491,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
491,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
492,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
493,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
493,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
494,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
496,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
496,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
497,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
497,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
497,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
497,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
497,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
498,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
500,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
502,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
504,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
506,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
507,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
512,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
513,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
514,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
514,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
514,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
517,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
519,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
520,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
520,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
525,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
528,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
529,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
529,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
535,0.43950795384192476
>> 9698 MorphTopHat((X5) + (Mean(X5, (X3) - (X1))))
1000 647
2000 883
3000 1102
4000 1239
5000 1351
1353,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1363,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1366,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1373,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1381,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1391,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1395,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1401,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1403,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1411,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1414,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1441,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1442,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1442,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1443,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1447,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1451,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1453,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1465,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1472,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1473,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1474,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1476,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1476,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1476,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1478,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1484,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1484,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1491,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1495,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1507,0.4407748888532593
>> 9711 Pyr(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1509,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1511,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1511,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1511,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1538,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1545,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1545,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1551,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1565,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1568,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1580,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1581,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1584,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1586,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1587,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1589,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1590,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1591,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1591,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1598,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1599,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1609,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1612,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1612,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1613,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1624,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1625,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1625,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1633,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1641,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1642,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1642,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1642,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1642,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1643,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1643,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1645,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1645,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1653,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1653,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1657,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1664,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1664,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1666,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1668,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1668,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1672,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1675,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1694,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1702,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1711,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1714,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1715,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1716,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1716,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
1716,0.46875015969974665
>> 25116 ThresholdOtsu(MorphTopHat((X5) + (Mean(X5, (X3) - (X1)))))
