score: 0.1716589065973229
>> 26 (Pyr(FillHoles(X2))) - (X3)
233,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
233,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
234,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
234,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
236,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
237,0.38629947321626296
>> 1118 Erode(BitwiseAndMask(X3, AbsoluteDifference(X5)))
239,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
242,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
246,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
247,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
249,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
255,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
255,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
255,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
255,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
256,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
262,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
273,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
273,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
277,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
279,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
279,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
279,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
283,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
283,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
286,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
286,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
287,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
287,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
288,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
288,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
288,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
288,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
289,0.42354836396578177
>> 1277 Erode(BitwiseAndMask(X3, Sharpen(X5)))
290,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
295,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
297,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
308,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
308,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
311,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
314,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
314,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
318,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
321,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
322,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
330,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
331,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
351,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
355,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
356,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
361,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
369,0.5668816427709455
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1000 612
2000 895
3000 1034
4000 1134
1198,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1199,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1201,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1202,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1202,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1202,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1203,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1203,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1203,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1204,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1204,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1204,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1204,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1205,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1206,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1206,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1206,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1206,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1207,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1208,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1209,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1209,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1209,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1209,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1209,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1210,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1211,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1212,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1212,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1212,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1213,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1214,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1216,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1217,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1218,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1218,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1218,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1219,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1220,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1221,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1221,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1221,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1221,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1222,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1223,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1223,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1223,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1223,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1224,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1225,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1227,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1228,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1229,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1229,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1230,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1230,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1232,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1233,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1234,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1236,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1236,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1236,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1236,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1237,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1237,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1237,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1238,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1239,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1239,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1239,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1240,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1240,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1240,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1240,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1242,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1244,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1244,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1244,0.5713751590639576
>> 1692 Erode(BitwiseAndMask(X4, Sharpen(X5)))
1244,0.5713751590639576
