score: 0.0
>> 35 ThresholdAt1(log(X3))
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
198,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
198,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
198,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
199,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
209,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
209,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
216,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
222,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
222,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
227,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
227,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
229,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
230,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
242,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
251,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
251,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
257,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
257,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
257,0.3334701761514549
>> 778 BitwiseAndMask(ThresholdOtsu(ThresholdAt1(X5)), DistanceTransformAndThresh(X4))
261,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
261,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
261,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
263,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
268,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
271,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
285,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
290,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
302,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
303,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
304,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
304,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
310,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
319,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
321,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
328,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
329,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
329,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
329,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
329,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
334,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
341,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
345,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
348,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
350,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
352,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
358,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
359,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
360,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
362,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
362,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
362,0.34061674262430025
>> 1023 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X5)), DistanceTransformAndThresh(X4))
368,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
368,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
369,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
377,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
381,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
381,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
382,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
391,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
407,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
410,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
413,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
424,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
425,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
438,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
439,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
440,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
440,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
440,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
447,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
448,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
448,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
448,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
449,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
451,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
456,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
456,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
458,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
461,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
462,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
467,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
468,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
469,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
469,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
472,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
474,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
475,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
475,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
475,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
478,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
481,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
481,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
483,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
486,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
487,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
490,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
490,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
492,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
493,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
493,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
493,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
493,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
494,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
499,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
499,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
499,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
499,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
499,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
503,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
503,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
504,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
513,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
516,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
516,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
516,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
519,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
520,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
521,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
525,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
532,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
535,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
536,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
539,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
542,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
548,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
555,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
563,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
571,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
573,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
573,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
575,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
582,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
586,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
589,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
590,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
591,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
592,0.3413859149567323
>> 1389 BitwiseAndMask(ThresholdOtsu(RelativeDifference(X0)), DistanceTransformAndThresh(X4))
600,0.3413859149567323
