score: 0.006701267672797119
>> 16 DistanceTransformAndThresh(Canny(X1))
2,0.006701267672797119
>> 185 RobertCross(X1)
97,0.2168801460248038
>> 185 RobertCross(X1)
98,0.2168801460248038
>> 185 RobertCross(X1)
98,0.2168801460248038
>> 185 RobertCross(X1)
98,0.2168801460248038
>> 185 RobertCross(X1)
99,0.2168801460248038
>> 185 RobertCross(X1)
99,0.2168801460248038
>> 185 RobertCross(X1)
99,0.2168801460248038
>> 185 RobertCross(X1)
101,0.2168801460248038
>> 185 RobertCross(X1)
101,0.2168801460248038
>> 185 RobertCross(X1)
102,0.2168801460248038
>> 185 RobertCross(X1)
105,0.2168801460248038
>> 185 RobertCross(X1)
106,0.2168801460248038
>> 185 RobertCross(X1)
108,0.2168801460248038
>> 185 RobertCross(X1)
108,0.2168801460248038
>> 185 RobertCross(X1)
114,0.2168801460248038
>> 185 RobertCross(X1)
118,0.2168801460248038
>> 185 RobertCross(X1)
121,0.2168801460248038
>> 185 RobertCross(X1)
121,0.2168801460248038
>> 185 RobertCross(X1)
124,0.2168801460248038
>> 185 RobertCross(X1)
131,0.2168801460248038
>> 185 RobertCross(X1)
132,0.2168801460248038
>> 185 RobertCross(X1)
137,0.2168801460248038
>> 456 RobertCross(Mean(X1, X1))
139,0.2168801460248038
>> 456 RobertCross(Mean(X1, X1))
141,0.2168801460248038
>> 456 RobertCross(Mean(X1, X1))
141,0.2168801460248038
>> 456 RobertCross(Mean(X1, X1))
141,0.2168801460248038
>> 456 RobertCross(Mean(X1, X1))
142,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
142,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
147,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
152,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
154,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
156,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
156,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
156,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
156,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
165,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
166,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
171,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
172,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
173,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
173,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
173,0.2168801460248038
>> 473 RobertCross(BitwiseAnd(X1, X1))
177,0.2168801460248038
>> 610 RobertCross(Min(X1, X1))
178,0.2168801460248038
>> 610 RobertCross(Min(X1, X1))
178,0.2168801460248038
>> 610 RobertCross(Min(X1, X1))
178,0.2168801460248038
>> 610 RobertCross(Min(X1, X1))
181,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
181,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
182,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
182,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
182,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
182,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
183,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
183,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
191,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
201,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
202,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
204,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
204,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
206,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
209,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
209,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
209,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
214,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
219,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
219,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
219,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
220,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
221,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
224,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
226,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
230,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
231,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
231,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
232,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
235,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
235,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
236,0.22196710557355168
>> 628 RobertCross(SquareRoot(X1))
240,0.2565649060216297
>> 1127 RobertCross(InRange(X1))
241,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
242,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
247,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
249,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
262,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
265,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
270,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
276,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
276,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
276,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
287,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
287,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
287,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
292,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
295,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
295,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
295,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
296,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
298,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
301,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
301,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
302,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
303,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
304,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
304,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
307,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
310,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
312,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
315,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
316,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
317,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
317,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
318,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
318,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
318,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
320,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
322,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
322,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
323,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
324,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
324,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
329,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
329,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
329,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
332,0.28610321200255723
>> 1135 DistanceTransformAndThresh(InRange(X1))
333,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
337,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
340,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
341,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
352,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
353,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
355,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
357,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
357,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
358,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
359,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
364,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
367,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
372,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
373,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
374,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
376,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
377,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
383,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
383,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
385,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
386,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
386,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
386,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
386,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
386,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
387,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
388,0.3469680430534643
>> 1790 DistanceTransformAndThresh(BitwiseXor(X1, X5))
390,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
391,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
393,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
393,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
394,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
396,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
402,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
402,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
406,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
407,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
408,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
409,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
410,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
411,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
413,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
415,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
425,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
427,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
428,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
428,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
429,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
433,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
435,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
438,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
441,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
443,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
443,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
445,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
445,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
447,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
447,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
448,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
450,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
453,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
458,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
466,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
466,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
471,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
472,0.40257591787170854
>> 2115 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X1, X5), BitwiseXor(X1, X5)))
473,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
481,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
483,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
487,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
492,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
497,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
497,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
498,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
499,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
499,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
500,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
500,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
506,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
509,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
510,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
511,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
511,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
512,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
512,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
512,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
513,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
513,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
518,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
519,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
525,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
525,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
526,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
526,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
526,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
528,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
541,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
542,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
544,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
546,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
547,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
549,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
549,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
549,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
552,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
555,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
555,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
559,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
560,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
560,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
562,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
562,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
564,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
565,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
566,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
566,0.5189136663366588
>> 2621 DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5)))
569,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
569,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
569,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
571,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
577,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
594,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
602,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
606,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
616,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
618,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
622,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
623,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
623,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
623,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
623,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
630,0.5451238888363336
>> 3196 Pyr(DistanceTransformAndThresh(BitwiseOr(BitwiseXor(X0, X5), BitwiseXor(X0, X5))))
632,0.5451238888363336
