score: 0.1716589065973229
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1299,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1300,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1301,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1301,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1301,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1301,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1302,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1303,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1303,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1306,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1307,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1308,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1308,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1308,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1309,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1310,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
1311,0.9095194516587287
>> 2614 Open(Min(Sharpen(X1), Kirsch(X0)))
4000 1465
5000 1599
6000 1706
7000 1813
8000 1914
9000 2009
10000 2112
2114,0.000393956980805353
>> 8849 (Sobel(MorphBlackHat(X1))) - (SquareRoot(X3))
2115,0.16236822781147184
>> 8856 (Mean(MorphBlackHat(X1), X2)) - (SquareRoot(X3))
2116,0.1747198204532626
>> 8859 (Mean(Pyr(RemoveSmallObjects(X3)), X2)) - (SquareRoot(X3))
2118,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2120,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2120,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2122,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2127,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2127,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2141,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2142,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2145,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2146,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2149,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2150,0.19220489382533024
>> 8869 (Mean(Pyr(Threshold(X3)), X2)) - (SquareRoot(X3))
2154,0.19822805713937444
>> 9096 (Mean(Pyr(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2159,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2162,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2162,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2170,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2175,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2175,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2176,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2180,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2181,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2181,0.20510389973826432
>> 9129 (Mean(MorphGradient(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2182,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2187,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2188,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2188,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2192,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2195,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2212,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2219,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2223,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2233,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2234,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2234,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2234,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2236,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2237,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2249,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2250,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2252,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2260,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2261,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2263,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2264,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2268,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2268,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2272,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2272,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2274,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2276,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2279,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2280,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2280,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2283,0.20611021208070143
>> 9255 (Mean(MorphBlackHat(Threshold(X3)), X2)) - (MorphBlackHat(X3))
2310,0.20627071536904468
>> 10031 (Mean((Threshold(X3)) - (Max(X2, Embossing(X0))), X2)) - (MorphBlackHat(X3))
2311,0.20627071536904468
>> 10031 (Mean((Threshold(X3)) - (Max(X2, Embossing(X0))), X2)) - (MorphBlackHat(X3))
2311,0.20627071536904468
>> 10031 (Mean((Threshold(X3)) - (Max(X2, Embossing(X0))), X2)) - (MorphBlackHat(X3))
