score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1185,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1185,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1186,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1187,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1188,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1189,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1189,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1189,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1193,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1196,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1202,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1208,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1208,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1209,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1209,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1209,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1218,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1227,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1227,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1231,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1234,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1237,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1246,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1249,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1255,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1255,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1255,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1255,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1263,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1266,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1268,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1269,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1269,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1270,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1270,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1272,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1274,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1275,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1282,0.6484790094195513
>> 3498 Open(Min((X4) - (MorphTopHat(RobertCross(X0))), BitwiseAnd(X0, X1)))
1700,0.6594110074023156
