score: 0.17346756918956724
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
140,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
148,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
149,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
161,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
169,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
173,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
173,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
173,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
175,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
179,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
185,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
185,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
185,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
192,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
196,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
196,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
211,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
211,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
212,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
216,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
217,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
218,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
224,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
228,0.5239873972455442
>> 263 Erode(BitwiseAnd(X1, BinaryInRange(X1)))
1000 567
2000 724
3000 812
4000 925
5000 1033
6000 1134
7000 1240
8000 1351
9000 1443
10000 1540
1542,0.1716589065973229
>> 5181 Mean(X3, X5)
1544,0.1716589065973229
>> 5181 Mean(X3, X5)
1545,0.1716589065973229
>> 5896 Max(X3, X5)
1546,0.17184720955435634
>> 5897 BitwiseXor(X3, X5)
1546,0.17184720955435634
>> 5897 BitwiseXor(X3, X5)
1549,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1550,0.17530998764592418
>> 5903 Min(X3, X5)
1551,0.17530998764592418
>> 5903 Min(X3, X5)
1551,0.17530998764592418
>> 5903 Min(X3, X5)
1551,0.17530998764592418
>> 5903 Min(X3, X5)
1552,0.2168801460248038
>> 5908 Min(RobertCross(X1), X5)
1554,0.2168801460248038
>> 5908 Min(RobertCross(X1), X5)
1555,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1557,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1563,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1564,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1567,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1567,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1569,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1570,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1572,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1572,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1572,0.21793745553575958
>> 5913 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(exp(BitwiseOr(X2, X0)))))
1575,0.2181858296310006
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1576,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1577,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1581,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1583,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1584,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1584,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1585,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1587,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1588,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1588,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1588,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1588,0.21828830899716958
>> 5983 Min(RobertCross(X1), (RobertCross(X0)) + (FluoTopHat(Embossing(BitwiseOr(X2, X0)))))
1595,0.3284627075214959
>> 474 Erode(X3)
1595,0.3284627075214959
>> 474 Erode(X3)
1595,0.3284627075214959
>> 474 Erode(X3)
1595,0.3284627075214959
>> 474 Erode(X3)
1595,0.3284627075214959
>> 474 Erode(X3)
1595,0.3284627075214959
>> 474 Erode(X3)
1598,0.3284627075214959
>> 474 Erode(X3)
1598,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1600,0.3284627075214959
>> 474 Erode(X3)
1602,0.3284627075214959
>> 474 Erode(X3)
1603,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1604,0.3284627075214959
>> 474 Erode(X3)
1605,0.3284627075214959
>> 474 Erode(X3)
1606,0.3284627075214959
>> 474 Erode(X3)
1606,0.3284627075214959
>> 474 Erode(X3)
1606,0.3284627075214959
>> 474 Erode(X3)
1606,0.3284627075214959
>> 474 Erode(X3)
1607,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1608,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1609,0.3284627075214959
>> 474 Erode(X3)
1610,0.3284627075214959
>> 474 Erode(X3)
1610,0.3284627075214959
>> 474 Erode(X3)
1612,0.3284627075214959
>> 474 Erode(X3)
1612,0.3284627075214959
>> 474 Erode(X3)
1612,0.3284627075214959
>> 474 Erode(X3)
1613,0.3284627075214959
>> 474 Erode(X3)
1613,0.3284627075214959
>> 474 Erode(X3)
1613,0.3284627075214959
>> 474 Erode(X3)
1613,0.3284627075214959
>> 474 Erode(X3)
1613,0.3284627075214959
>> 474 Erode(X3)
1614,0.3284627075214959
>> 474 Erode(X3)
1614,0.3284627075214959
>> 474 Erode(X3)
1614,0.3284627075214959
>> 474 Erode(X3)
1614,0.3284627075214959
>> 474 Erode(X3)
1614,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1615,0.3284627075214959
>> 474 Erode(X3)
1616,0.3284627075214959
>> 474 Erode(X3)
1616,0.3284627075214959
>> 474 Erode(X3)
1616,0.3284627075214959
>> 474 Erode(X3)
1616,0.3284627075214959
>> 474 Erode(X3)
1616,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1617,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
1618,0.3284627075214959
>> 474 Erode(X3)
11000 1711
1742,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1744,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1752,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1752,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1752,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1754,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1755,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1756,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1756,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1756,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1756,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1757,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1758,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1758,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1758,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1762,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1766,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1767,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1773,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1773,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1774,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1774,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1784,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1786,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1788,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1788,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1793,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1793,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1793,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1793,0.3346907671409526
>> 6102 RemoveSmallObjects(Erode(X3))
1794,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1797,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1802,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1804,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1805,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1808,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1815,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1817,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1817,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1820,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1822,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1827,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1831,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1832,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1835,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1839,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1840,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1840,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1841,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1841,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1841,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1841,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1841,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1844,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1846,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1848,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1848,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1849,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1851,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1851,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1852,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1852,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1856,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1856,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1856,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1856,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1857,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1857,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1858,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1859,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1859,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1859,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1859,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1860,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1861,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1861,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1861,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1863,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1863,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1866,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1867,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1867,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1867,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1868,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1869,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1870,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1871,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1871,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1872,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1872,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1873,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1873,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1873,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1873,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1874,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1874,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1874,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1874,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1875,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1878,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1878,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1879,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1880,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1881,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1881,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1882,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1882,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1884,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1884,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
1885,0.3347179284261482
>> 7096 BitwiseAndMask(Erode(X3), X3)
