score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
221,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
222,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
237,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
246,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
261,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
270,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
270,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
271,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
272,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
277,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
284,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
285,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
285,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
285,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
286,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
289,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
289,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
291,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
294,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
294,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
295,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
296,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
301,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
306,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
308,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
313,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
314,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
319,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
323,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
326,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
326,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
330,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
330,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
331,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
331,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
331,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
333,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
335,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
337,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
337,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
339,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
347,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
347,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
348,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
351,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
351,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
354,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
355,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
356,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
356,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
356,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
357,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
358,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
360,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
361,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
361,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
364,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
365,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
366,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
369,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
372,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
372,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
374,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
374,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
376,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
376,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
376,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
383,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
383,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
386,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
387,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
388,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
389,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
390,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
392,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
392,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
392,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
392,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
394,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
395,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
395,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
396,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
397,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
397,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
397,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
398,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
399,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
401,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
402,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
403,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
403,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
403,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
404,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
405,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
406,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
407,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
407,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
408,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
409,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
409,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
410,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
411,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
417,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
417,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
417,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
418,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
418,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
418,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
423,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
423,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
424,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
425,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
427,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
429,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
430,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
430,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
430,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
431,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
431,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
431,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
431,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
432,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
432,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
432,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
433,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
433,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
436,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
436,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
441,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
441,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
441,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
442,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
442,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
442,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
442,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
444,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
446,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
446,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
446,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
446,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
448,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
450,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
450,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
453,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
456,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
458,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
458,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
459,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
459,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
459,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
461,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
462,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
463,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
464,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
464,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
466,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
467,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
467,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
471,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
472,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
472,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
473,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
473,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
474,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
475,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
475,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
476,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
476,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
477,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
477,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
477,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
478,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
478,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
478,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
478,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
479,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
480,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
482,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
484,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
485,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
486,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
487,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
488,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
488,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
488,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
488,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
489,0.369076759335348
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
1000 563
2000 706
3000 808
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
895,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
896,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
897,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
898,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
898,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
898,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
898,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
899,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
900,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
900,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
900,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
900,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
901,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
901,0.3782642349826709
>> 419 Min(DistanceTransformAndThresh(X3), Square(X4))
902,0.3782642349826709
