score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
281,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
281,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
286,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
286,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
288,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
297,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
297,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
298,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
299,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
300,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
300,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
301,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
301,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
301,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
303,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
304,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
304,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
304,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
304,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
304,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
305,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
305,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
306,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
306,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
307,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
308,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
308,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
309,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
309,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
309,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
309,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
311,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
313,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
313,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
313,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
313,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
315,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
315,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
315,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
315,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
318,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
318,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
322,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
323,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
324,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
327,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
327,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
327,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
327,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
327,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
328,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
328,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
329,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
330,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
330,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
331,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
332,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
332,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
332,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
332,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
332,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
335,0.5181225181807011
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1000 565
2000 842
3000 1002
4000 1109
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1175,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1176,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1177,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1177,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1177,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1177,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1178,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1179,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1179,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1180,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1180,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1180,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1180,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1180,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1181,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1181,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1181,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1181,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1182,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1183,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1183,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1183,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1183,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1183,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1184,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1185,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1186,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1186,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1186,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1187,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1189,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1189,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1189,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1190,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1191,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1191,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1191,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1191,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1191,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1193,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1193,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1193,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1193,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1194,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1194,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1194,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
1195,0.5190053299532259
>> 604 DistanceTransformAndThresh(BitwiseAnd(X1, AbsoluteDifference2(X4, X5)))
