score: 0.26531053306997526
156,0.45281617217707154
>> 310 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(X4), log(X4))))
162,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
166,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
180,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
183,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
184,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
184,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
188,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
191,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
192,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
194,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
202,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
204,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
216,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
220,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
226,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
230,0.4752091557596382
>> 1190 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), log(X4))))
231,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
236,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
236,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
241,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
247,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
248,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
248,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
249,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
249,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
251,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
251,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
251,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
261,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
266,0.4885743891449012
>> 1645 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(SquareRoot(X4)), GaborFilter(X0))))
271,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
272,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
280,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
282,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
286,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
288,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
288,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
288,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
291,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
294,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
304,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
305,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
307,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
308,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
310,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
310,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
314,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
315,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
317,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
318,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
319,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
319,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
319,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
327,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
330,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
330,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
335,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
341,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
344,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
344,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
348,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
350,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
350,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
350,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
357,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
357,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
357,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
358,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
358,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
360,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
360,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
376,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
390,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
413,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
420,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
426,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
430,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
442,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
442,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
442,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
442,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
449,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
455,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
460,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
460,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
470,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
470,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
471,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
472,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
472,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
472,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
473,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
480,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
481,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
488,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
488,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
490,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
493,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
494,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
494,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
495,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
499,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
500,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
505,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
506,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
512,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
515,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
515,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
529,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
531,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
536,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
537,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
542,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
543,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
547,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
547,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
547,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
551,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
551,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
551,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
552,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
554,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
557,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
558,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
560,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
560,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
561,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
566,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
570,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
577,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
586,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
591,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
593,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
596,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
597,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
606,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
610,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
610,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
618,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
623,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
630,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
632,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
636,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
636,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
636,0.5341425793957096
>> 1957 DistanceTransformAndThresh(ThresholdAt1(BitwiseOr(SquareRoot(Open(X4)), GaborFilter(X0))))
638,0.5341425793957096
