score: 0.0004853583562530335
>> 23 Laplacian(MorphGradient(RemoveSmallHoles(X4)))
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1447,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1448,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1449,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1451,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1453,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1455,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1456,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1456,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1457,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1459,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1459,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1459,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1459,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1460,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1461,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1461,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1462,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1462,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1464,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1465,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1465,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1465,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1470,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1471,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1471,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1475,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1476,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1476,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1476,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1477,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1477,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1478,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1478,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1479,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1479,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1480,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1480,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1480,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1480,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1480,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1481,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1482,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1482,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1484,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1488,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1491,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1491,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1491,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1492,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1493,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1493,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1495,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1496,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1498,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1503,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1503,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1503,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1503,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1504,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1504,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1504,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1505,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1505,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1505,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1505,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1507,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1507,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1507,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1507,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1507,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1508,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1509,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1509,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1509,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1509,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1511,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1512,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1513,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1513,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1519,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1519,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1519,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1520,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1520,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1520,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1523,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1524,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1525,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1525,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1527,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1527,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1528,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1529,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1529,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1531,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1535,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1535,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1535,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1535,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1536,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1537,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1537,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1537,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1537,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1540,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1540,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1541,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1542,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1545,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1548,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1548,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1548,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1550,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1557,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1557,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1557,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1558,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1562,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1563,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1563,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1564,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1566,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1567,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1567,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1569,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1570,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1571,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1573,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1573,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1578,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1578,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1578,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1578,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1579,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1580,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1580,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1583,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1586,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1586,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1587,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1587,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1588,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1590,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1591,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1591,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1594,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1594,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1594,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1594,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1594,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1595,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1595,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1595,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1596,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1598,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1598,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1599,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1600,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1601,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1601,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1602,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1602,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
1602,0.3448656293575841
>> 364 Min(Sobel(X3), RemoveSmallObjects(RobertCross(X1)))
