score: 0.2461924010569479
>> 69 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (BinaryInRange(X5))))
2,0.24634344325895868
17,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
17,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
20,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
21,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
28,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
32,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
33,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
40,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
45,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
45,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
53,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
54,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
59,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
60,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
61,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
71,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
71,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
71,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
74,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
75,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
77,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
79,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
84,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
87,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
94,0.3959568458214194
>> 138 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X1)), (X4) + (X0)))))
99,0.40914545272654207
>> 2352 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X4)), (X4) + (X0)))))
106,0.40914545272654207
>> 2352 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X4)), (X4) + (X0)))))
108,0.40914545272654207
>> 2352 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X4)), (X4) + (X0)))))
108,0.40914545272654207
>> 2352 log(BitwiseAndMask(X0, MorphGradient(Min(RobertCross(ThresholdAt1(X4)), (X4) + (X0)))))
119,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
126,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
127,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
129,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
135,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
135,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
136,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
136,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
136,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
138,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
145,0.40994547747568955
>> 2703 log(BitwiseAndMask(X0, MorphGradient(log(RobertCross(ThresholdAt1(X4))))))
149,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
156,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
157,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
158,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
160,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
162,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
162,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
164,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
164,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
185,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
187,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
187,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
199,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
202,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
202,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
206,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
209,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
210,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
210,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
213,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
216,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
216,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
216,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
216,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
217,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
219,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
219,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
226,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
229,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
231,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
231,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
232,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
233,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
233,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
236,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
236,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
242,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
242,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
244,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
245,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
245,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
246,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
250,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
252,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
252,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
253,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
253,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
253,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
256,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
259,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
265,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
273,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
277,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
281,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
283,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
290,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
292,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
294,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
294,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
300,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
302,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
307,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
308,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
314,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
314,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
314,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
318,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
318,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
318,0.41144149884072706
>> 3277 log(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
321,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
327,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
332,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
333,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
333,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
333,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
336,0.41925715915515116
>> 7420 Sharpen(BitwiseAndMask(X0, MorphGradient(log(DistanceTransform(ThresholdAt1(X4))))))
342,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
345,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
350,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
355,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
359,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
359,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
364,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
364,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
369,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
371,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
371,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
371,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
376,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
377,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
394,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
397,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
411,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
413,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
415,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
418,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
425,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
425,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
426,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
434,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
439,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
448,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
449,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
451,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
451,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
453,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
462,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
467,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
471,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
473,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
474,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
475,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
480,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
480,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
483,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
485,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
490,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
490,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
490,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
492,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
493,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
497,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
498,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
503,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
504,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
504,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
505,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
511,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
515,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
516,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
517,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
520,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
520,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
520,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
524,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
526,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
529,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
540,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
540,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
541,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
543,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
550,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
557,0.42035024881316047
>> 7822 Sharpen(BitwiseAndMask(X0, MorphGradient(BitwiseAnd(DistanceTransform(ThresholdAt1(X4)), X0))))
562,0.42035024881316047
