score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
106,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
108,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
111,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
115,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
117,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
117,0.4345522062836154
>> 1337 Close(BitwiseXor(Sharpen(Canny(X4)), Square(RobertCross(MedianBlur(X4)))))
126,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
128,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
128,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
131,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
131,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
133,0.43917840263280816
>> 1606 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MedianBlur(X4)))))
138,0.43942731603259305
>> 1771 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(Erode(X4)))))
140,0.43942731603259305
>> 1771 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(Erode(X4)))))
154,0.43942731603259305
>> 1771 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(Erode(X4)))))
157,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
161,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
169,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
169,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
173,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
174,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
181,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
181,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
182,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
193,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
193,0.4455379965336963
>> 2053 Close(BitwiseXor(Sharpen(Canny(X0)), Square(RobertCross(MorphBlackHat(X4)))))
208,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
214,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
224,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
225,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
227,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
231,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
232,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
240,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
246,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
250,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
264,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
266,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
266,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
266,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
267,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
268,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
276,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
278,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
284,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
285,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
286,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
286,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
287,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
293,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
293,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
293,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
296,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
302,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
312,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
316,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
319,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
320,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
326,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
329,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
331,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
336,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
341,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
345,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
345,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
348,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
350,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
350,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
350,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
352,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
353,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
354,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
356,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
358,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
358,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
360,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
362,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
362,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
367,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
367,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
368,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
372,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
372,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
373,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
373,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
376,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
383,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
392,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
392,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
396,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
404,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
405,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
408,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
408,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
408,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
409,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
411,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
412,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
413,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
417,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
419,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
425,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
432,0.45302652971715557
>> 2696 Close(BitwiseXor(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3)))), Square(RobertCross(MorphBlackHat(X4)))))
435,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
436,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
440,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
442,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
447,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
448,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
451,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
451,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
458,0.4573973529373026
>> 5970 Close(SquareRoot(Sharpen(BinaryInRange(BitwiseXor(Canny(X0), BitwiseOr(X0, X3))))))
463,0.4573973529373026
