score: 0.20480814330468342
>> 57 BitwiseAnd(Max(Embossing(X3), AbsoluteDifference2(X5, BitwiseXor(Open(X0), X3))), Open(log(BitwiseXor(Open(X0), X3))))
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
210,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
214,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
221,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
223,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
247,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
249,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
250,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
268,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
273,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
281,0.3771668509761327
>> 1949 BitwiseAndMask(FluoTopHat(RemoveSmallObjects(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
284,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
288,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
288,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
322,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
325,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
326,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
327,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
330,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
331,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
331,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
333,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
338,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
338,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
340,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
343,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
350,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
355,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
355,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
361,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
363,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
373,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
379,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
379,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
388,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
389,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
389,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
390,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
393,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
393,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
395,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
403,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
403,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
403,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
414,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
420,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
422,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
422,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
422,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
423,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
423,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
424,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
432,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
432,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
438,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
443,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
447,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
450,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
452,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
452,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
452,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
460,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
462,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
462,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
468,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
469,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
469,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
470,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
473,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
473,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
473,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
473,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
474,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
486,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
490,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
490,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
490,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
490,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
490,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
491,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
493,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
505,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
505,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
508,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
508,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
510,0.3983992318035571
>> 2479 BitwiseAndMask(FluoTopHat(ContourArea(MorphTopHat(X4))), ThresholdAt1(ThresholdAt1(RemoveSmallHoles(InRange(X5)))))
510,0.3983992318035571
