score: 0.284810233804324
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
140,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
140,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
140,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
143,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
150,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
156,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
156,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
157,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
158,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
159,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
163,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
169,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
171,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
181,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
181,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
183,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
189,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
195,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
196,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
196,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
211,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
217,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
223,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
230,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
237,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
237,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
257,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
261,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
265,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
271,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
285,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
293,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
295,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
304,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
304,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
304,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
305,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
315,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
315,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
316,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
319,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
320,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
322,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
323,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
323,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
323,0.4612754825634534
>> 1372 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(X5))))
325,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
327,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
334,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
335,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
340,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
345,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
350,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
351,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
353,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
353,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
362,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
362,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
364,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
367,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
371,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
371,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
371,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
375,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
375,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
375,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
377,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
379,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
383,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
387,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
387,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
395,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
398,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
399,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
399,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
401,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
404,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
406,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
407,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
411,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
415,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
423,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
430,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
430,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
432,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
433,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
434,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
434,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
434,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
435,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
436,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
437,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
440,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
454,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
457,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
457,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
458,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
460,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
466,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
467,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
472,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
478,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
478,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
478,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
486,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
486,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
487,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
487,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
491,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
497,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
499,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
499,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
499,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
506,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
506,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
508,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
509,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
514,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
516,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
516,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
521,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
521,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
522,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
522,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
522,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
526,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
526,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
529,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
529,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
530,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
534,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
537,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
540,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
541,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
542,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
542,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
547,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
547,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
548,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
551,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
553,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
555,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
556,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
556,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
556,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
557,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
559,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
560,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
560,0.46546500467693336
>> 3465 MedianBlur(Mean(MorphBlackHat(Canny(X2)), InRange(Kirsch(MorphTopHat(X4)))))
561,0.46891459629871735
>> 5877 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(ContourArea(FillHoles(InRange(Kirsch(MorphTopHat(X4))))))))
562,0.46891459629871735
>> 5877 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(ContourArea(FillHoles(InRange(Kirsch(MorphTopHat(X4))))))))
563,0.46891459629871735
>> 5877 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(ContourArea(FillHoles(InRange(Kirsch(MorphTopHat(X4))))))))
571,0.46891459629871735
>> 5877 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(ContourArea(FillHoles(InRange(Kirsch(MorphTopHat(X4))))))))
600,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
606,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
611,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
614,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
615,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
618,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
620,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
623,0.4712015974222109
>> 6434 MedianBlur(Mean(MorphBlackHat(Canny(X2)), Canny(SquareRoot(RelativeDifference(X1)))))
635,0.4712015974222109
