score: 0.24634344325895868
>> 14 RemoveSmallHoles(exp(X5))
>> 2093 MorphGradient(log(ThresholdAt1(X4)))
54,0.36825636306606063
>> 2093 MorphGradient(log(ThresholdAt1(X4)))
57,0.36825636306606063
>> 2093 MorphGradient(log(ThresholdAt1(X4)))
59,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
59,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
59,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
60,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
63,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
63,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
75,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
79,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
82,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
87,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
91,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
98,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
98,0.3846170557978745
>> 2445 DistanceTransform(log(ThresholdAt1(X4)))
105,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
106,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
107,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
107,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
107,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
109,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
109,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
111,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
111,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
112,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
112,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
114,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
116,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
117,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
121,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
134,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
134,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
142,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
143,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
148,0.402563671623084
>> 3893 Min(log(ThresholdAt1(X4)), X0)
152,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
152,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
153,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
153,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
155,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
159,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
160,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
160,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
167,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
168,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
168,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
169,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
170,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
175,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
177,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
183,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
196,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
197,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
198,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
198,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
200,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
203,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
207,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
210,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
212,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
212,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
215,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
217,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
217,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
217,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
217,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
218,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
220,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
225,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
227,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
227,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
231,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
232,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
236,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
237,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
238,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
246,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
249,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
250,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
252,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
252,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
252,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
252,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
255,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
257,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
260,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
261,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
262,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
262,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
263,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
263,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
268,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
269,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
283,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
284,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
288,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
290,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
293,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
296,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
298,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
300,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
301,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
301,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
302,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
308,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
314,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
315,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
326,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
326,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
329,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
334,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
335,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
340,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
340,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
345,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
346,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
348,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
348,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
349,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
349,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
349,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
350,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
353,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
359,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
360,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
366,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
367,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
367,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
370,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
370,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
370,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
371,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
372,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
373,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
375,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
377,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
378,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
378,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
382,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
382,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
395,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
395,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
396,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
408,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
410,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
410,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
418,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
420,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
422,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
424,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
425,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
427,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
427,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
428,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
430,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
435,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
439,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
442,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
444,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
444,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
445,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
447,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
449,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
451,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
451,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
451,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
452,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
456,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
456,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
457,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
458,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
459,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
461,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
463,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
466,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
467,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
471,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
480,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
480,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
481,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
482,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
483,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
488,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
489,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
497,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
497,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
498,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
498,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
498,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
498,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
500,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
501,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
501,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
501,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
504,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
504,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
512,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
515,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
519,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
519,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
528,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
532,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
540,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
544,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
551,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
556,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
557,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
561,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
561,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
563,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
563,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
563,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
566,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
567,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
569,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
571,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
575,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
575,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
575,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
581,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
581,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
581,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
583,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
583,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
587,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
597,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
604,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
608,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
609,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
609,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
610,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
611,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
612,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
614,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
615,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
617,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
624,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
630,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
633,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
634,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
634,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
639,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
646,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
648,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
651,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
651,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
652,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
652,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
654,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
654,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
655,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
656,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
659,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
660,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
664,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
664,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
666,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
666,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
666,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
671,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
678,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
679,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
679,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
679,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
682,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
684,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
686,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
693,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
696,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
697,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
697,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
697,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
1000 702
703,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
703,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
705,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
710,0.44387560425795414
>> 2512 RemoveSmallObjects(Close(ThresholdAt1(X4)))
735,0.44387560425795414
