score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
158,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
158,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
158,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
158,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
160,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
163,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
166,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
170,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
171,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
177,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
180,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
181,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
184,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
185,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
189,0.4157581633900595
>> 1437 (BinaryInRange(exp(MorphGradient(X5)))) - ((Kirsch(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
191,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
191,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
200,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
200,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
202,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
206,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
213,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
219,0.4223846515605412
>> 1898 (BinaryInRange(exp(MorphGradient(X5)))) - ((MorphTopHat(AbsoluteDifference2(X2, X1))) + (Kirsch(MorphGradient(X5))))
313,0.42937247241408827
>> 1965 Pyr(ThresholdOtsu(Mean(MorphTopHat(AbsoluteDifference2(X2, X1)), MorphBlackHat(X0))))
314,0.4365672992429709
>> 2706 Pyr(ThresholdOtsu(Mean(MorphTopHat(Denoizing(X0)), MorphBlackHat(X0))))
314,0.4365672992429709
>> 2706 Pyr(ThresholdOtsu(Mean(MorphTopHat(Denoizing(X0)), MorphBlackHat(X0))))
314,0.4365672992429709
>> 2706 Pyr(ThresholdOtsu(Mean(MorphTopHat(Denoizing(X0)), MorphBlackHat(X0))))
323,0.4365672992429709
>> 2706 Pyr(ThresholdOtsu(Mean(MorphTopHat(Denoizing(X0)), MorphBlackHat(X0))))
324,0.4365672992429709
>> 2706 Pyr(ThresholdOtsu(Mean(MorphTopHat(Denoizing(X0)), MorphBlackHat(X0))))
326,0.4455558498156405
>> 3025 Pyr(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
334,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
334,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
334,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
347,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
353,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
353,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
366,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
372,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
375,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
377,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
378,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
381,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
385,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
386,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
386,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
392,0.4555211451661713
>> 3116 Close(ThresholdOtsu(Mean(MorphTopHat(DistanceTransformAndThresh(X0)), MorphBlackHat(X0))))
393,0.4566468288034403
>> 3640 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X0))))
394,0.4566468288034403
>> 3640 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X0))))
396,0.4566468288034403
>> 3640 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X0))))
398,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
400,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
402,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
408,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
415,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
420,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
420,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
421,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
428,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
430,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
432,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
438,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
438,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
443,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
445,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
447,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
450,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
452,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
453,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
461,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
462,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
465,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
465,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
465,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
470,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
480,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
483,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
491,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
492,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
493,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
493,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
496,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
511,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
512,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
515,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
515,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
521,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
524,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
528,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
530,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
536,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
539,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
539,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
542,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
544,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
546,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
551,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
551,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
552,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
555,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
565,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
565,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
567,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
577,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
581,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
591,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
593,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
594,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
594,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
599,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
599,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
599,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
601,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
601,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
605,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
605,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
606,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
607,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
607,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
608,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
610,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
612,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
612,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
614,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
615,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
618,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
623,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
629,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
629,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
629,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
630,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
631,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
633,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
637,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
653,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
659,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
661,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
663,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
664,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
668,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
668,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
675,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
677,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
677,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
677,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
678,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
681,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
682,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
685,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
687,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
688,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
690,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
699,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
701,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
701,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
703,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
705,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
716,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
718,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
719,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
724,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
726,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
726,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
726,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
730,0.46134640565015766
>> 3688 Close(ThresholdOtsu(Mean(MorphTopHat(X1), MorphBlackHat(X5))))
730,0.46134640565015766
